album,artist,lyrics,title
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,MC Hammer,"[Chorus 2x],Somethin bout the goldie in me,Somethin bout an oakland mack,When I hear this song,It makes an o.g. feel phat,[Verse 1; Hammer],Somethin bout the goldie in me,That makes me laugh at these wannabes,Cause they been watchin too much tv,Rambo and clint eastwood got ya trippin,But the goldie in me, Keeps me thinkin bout my group and never slippin,In that played out tread, Cause most o.g.'s are in the pen or fresh out,And when I hear rappers like you call me wack,I laugh and just say over twenty million sold, Can you buy that?,Yeah, Fake rappers are surreal,You don't hear me though, I thought ya knew,I'm a certified player, You see,Cause of the girls, The girls, They love me,And no matter what my critics say,They all know that I'm mackin this fame,Cause fools can't recognize game,I refuse to be a wannabe,Somethin bout the goldie in me, Yeah,Chorus 2x,[Verse 2; Hammer],Somethin bout the goldie in me, See I'm a g,Hangin wit fools like Big loose, Crossecuse, And killa week,Just some hard knunkleheads from the eastside,Where we used to squab, Shoot em down, Collect ends, And high side and rise,And get between thighs on the day to day,Craps, Big bank take little bank, Were games we like to play,Rollin down east 14, The brothers be trippin, They hear the cats be slippin,Cause the moves be quick to zippin,Pickin up freaks every other block, Wherever the ride stop,The girls flock, And all the homies jock, Sock,Bustas makin smart remarks, I'm quick to bust ya,Never worry about my back, Because I'm rollin wit some hustlas,And we don't sell, We bail,Creep through the hood wit pockets fatter than the goodyear blimp,Yeah, An oaktown player, G,It's got to be the goldie in me,Chorus 2x
,
,
",MC Hammer:Somethin' 'Bout The Goldie In Me
,MC Hammer,"Yo ham, whassup, man?,Whassup, B-Down?,Ain't nothin' man, what you think 'bout all them fellas,Out there talking junk about you, man?,Oh, you talkin' 'bout them rap fools?,Oh, you know how they do it, man,They talk pro-black, but they'll stab you straight in yo back,But you know, Traitors got to go,I can't even fade 'em,Yeah, so what you gon' do, man?,I oughtta bust 'em in the back of they head,Bust 'em in the back of they head,For those lies that I know that they said,Bust 'em in the back of they head,For those lies that I know that they said,Bust 'em in the back of they head,For those lies that I know that they said,Bust 'em in the back of they head,For those lies that I know that they said,It's the one you can't touch, pump it up, turn it up,A brand new cut for the Hammer to burn up,Suckers gettin' mad 'cause over 20 million sold,And now they try to diss 'cause they can't get gold,I was born in a hole, now I'm in control,(Yo, yo),Bank boy deep is the way we roll,(We roll),I'm mackin' for the punks,Talkin' the junk on the tracks,The hammer don't hurt 'em days are over,These are the days of the payback, payback,I'm up on the hill lookin' down,Biggidy phat rap track number one pound for pound, punks,Yeah, you runners, beware of Hammer,The funky headhunter,Bust 'em in the back of they head,For those lies that I know that they said,Bust 'em in the back of they head,For those lies that I know that they said,Bust 'em in the back of they head,For those lies that I know that they said,Bust 'em in the back of they head,For those lies that I know that they said,Ya tried to play me soft, now ya set it off,If ya got something on ya chest, let it off,'Cause we can get it on, don't let the dance steps fool ya,'Cause if I catch ya slippin', I'ma have to do ya, do ya,One to the chin, another to the jaw,I know ya just bustas perpetrating like ya raw,Mash it, Trash it, search couldn't pass it,The trick's last album didn't even go plastic,Some claiming towns that they ain't even from,Some claiming they hard, but never shot a gun, Bustas,Yeah, you runners, beware of Hammer,The funky headhunter,Bust 'em in the back of they head,For those lies that I know that they said,Bust 'em in the back of they head,For those lies that I know that they said,Bust 'em in the back of they head,For those lies that I know that they said,Bust 'em in the back of they head,For those lies that I know that they said,Bust 'em in the back, bust 'em, bust 'em, bust 'em in the back,Bust 'em in the back, bust 'em, bust 'em, bust 'em in the back,And watch those suckas play dead,Straight from high street, raised by the o.g.'s,Never slanged keys, but quick to drop them B's,Put 'em in the trunk and that ain't no front,'Cause east oak town didn't raise no punk,So sit up, get up, girls they get lit up,Check it, Hammer came with the unexpected, I wrecked it,Quik, I gets mad wicked, I didn't check the rhyme,'Cause Q-Tip couldn't kick it,And that punk Redman, I hit you with the back son,Talk is cheap, it's time time for some action,Gonna make you eat every word that you said,And a trick like you would end up dead, Red,But another talk about the moms and the pops,And when the joking stops, I'ma knock off ya block,And watch ya body drop the ya album straight flopped, Fool, Fool,Trick runner, beware of hammer,The funky headhunter
,
,
",MC Hammer:Funky Headhunter
,,,
,,,
,MC Hammer,"[Chorus 2x],Tiddle-Dee-Dum, Tiddle-Dee-Dum,Help Lord, Won't You Come?,[Hammer],I can't call it, But I know I got started,Cause my mama was broke, And I was broken hearted,I can take tears and tears for years,But the tears of my mama, Yo they get me right here,So i, Broke out in a military step,No deally, No dally, I walked, I crept,I slept on a plan that i'd make it all good,A young preacher if you could,A young hustler from the hood,Mama, Don't you cry, Don't you cry no more,Ya baby boy's blowin up and he's goin to war,My mind is playin tricks and my dad is too,High street bank boys, It's on, Fools!,Gonna make my moves and my moves I make,You betta not get broke cause if you broke, You break,I don't hesitate that you can't see me,It's gonna take the lord to save you from me,[Chorus 4x],[Hammer],I flipped the stress off, Good, I let it rip,Bank boys in the fat money grip, Yeah,Rollin 5 deep and on fools we creep,Half the town is down and you can't see me, Really dough,What's next? A young fool on a flex,Tryin to get a name, Some props, Or rep,I stepped right to him let em know it's all good,Lights out! Now his crib is wood,Broke for the dough, But now I can't see,It's blood on my hands my dog ,I hit the flo, But my heart didn't stop,And noqw I see a vision of my son wit no pop,My mama's on her knees,Lord, Lord no please,And I feel cold and my health is cheatin,It's gettin dark, But yet and still,I'm half dead, Half life, What's real?,I can't breathe, But now i'm startin to choke,Off my own blood and not that indo smoke,No joke, Straight up, On a serious tip,I'm losin my life, I'm losin my grip,I slip, ssssslip deeper still,Help lord, Help lord, I'm losin my will,To live, Low, Stuck at the bottom,From winter to spring to summer to autumn,Help lord, The homies in the hood,The squares, The g's, It's all good,Help lord, Cause in the hood we sprung,And we stuck right here until you come,And bless the children of the ghetto life,No love, No hope, No hope, No life,Help lord, Help Lord, Help lord, Help lord,You hear me callin lord?,[Chorus Till Fade]
,
,
",MC Hammer:Help Lord (Won't You Come)
,MC Hammer,"I'm too sexy for my love,Too sexy for my love,Love, love's going to leave me,I'm too sexy for my shirt,Too sexy for my shirt,So sexy it hurts,And I'm too sexy for Mylan,Too sexy for Mylan, New York and Japan,And I'm too sexy for your body,Too sexy for you body,The way I'm disco dancing,I'm a model, you know what I mean,And I do my little turn on the catwalk,Yeah,On the catwalk, on the catwalk, yeah,And I do my little turn on the catwalk,I'm too sexy for my car,Too sexy for my car,Too sexy by far,And I'm too sexy for my hat,Too sexy for my hat,Whatcha think about that?,And I'm a model, you know what I mean,And I do my little turn on the catwalk,Yeah,on the catwalk, on the catwalk, yeah,I shake my little tush on the catwalk,(repeat),I'm too sexy for my cat,Too sexy for my cat,Poor pussy, poor pussy cat,And I'm too sexy for my love,Too sexy for my love,Love's going to leave me,And I'm too sexy for this song.
,
,
",MC Hammer:I'm Too Sexy
,MC Hammer,"Chorus (8x): (Q-tip),If you say Hammer Proper,(Hammer),We about to break em off somethin Proper,Once again it's on!,You nigga's tried to dis me,You missed me,Chill G, For real G,Man u nigga's kill me,Tryin to knock me off the top,Yo there's no contest G in the market,Ya'll hata's never ? me,As I deliver, hits too make em quiver,Make em shiver, Q-tip couldn't flow if he was a river,And me, I'm sellin milli like runnin the mill,And like Big Daddy Kane ""I Wonder How You Gotta Record Deal"",Well everyday too make hits, you ain't got it,Til this day you never ? never had it,For me I tend to kick it like a partner,And must I remind you I'm the funky headhunter,I understand u bout as man as Rupaul,I come on your block and move you out like a U-Haul,So step right up and be the next contestant,A Tribe Called Quest Is A Bad Investment,I'm breakin em off with somethin proper!,Chorus (4x),Like Hardaway boy I got skills,Like 7up you never had it never will,You talkin that mess punk,I see that Kriss Kross couldn't make U jump (now they don't want funk),Your wack album out be doin,they done bullshit u gotta go gotta go,So pick the time and the place if u ever wanna Warren G,Cause you could stay if u was Jodeci (Do u wanna Just Stay!),And get your sexual protection,Or I'ma have your head in that played out rapper's collection,(2 Bigg MC),Just like pennies rap Lights Out!,I Advise u keep his name out yo mouth,Cause you probably dis hammer fast son,Get out when u can or catch a bad one,(Hammer),You better believe that I'm droppin you,(2 Bigg MC),Right on yo ass!,(MC Hammer),We breakin em off wit somethin proper!,Chorus (6x),Like the rest you was tryin to get paid,These days you walkin around the Raid,Cause I'm known to blow em away like a hand grenade,(2 Bigg MC),We don't contest with them punks that ain't in our league,And with the slangity bees,(MC Hammer),Fool please!,I'm a high speed B-boy nuff said,The funky headhunter so I can't get enough head!,(2 Bigg MC),Dis me I'll sit your ass in the tortuary,I'm makin your home a mortuary,(MC Hammer),I'm so hyped to make you seat like a sedative,You didn't sign to another crew had to be a relative,(Suge Knight),You all about as real as yo gel fro,For you we had know use ,So we gone execute you like Death Row,(MC Hammer),So don't misunderstand,I was a Menace 2 Society,When ya'll were Little Boys In Da Hood,(Suge),I rearranged your effects like the doctor,(MC Hammer),When you bust my badge,You better fell the raft,We breakin em off with somethin proper!,I'm sendin this to all my women!,All them girls that gotta say Daddy Hammer's name ,when they in the studio,Redman!  ,You punk you trick I like the way u say Daddy Hammer's name ,I like it!  I like it!  I like it!  You punk tricks!,(Suge Knight),Man you know you wanna cus them fools out!,(Suge and 2 Bigg MC),Redman, Gonna put em on the hoe stroll!,Dres, gonna put em on the hoe stroll!,Q-tip, gonna put em on the hoe stroll!,Rodney O, already on the hoe stroll!,Search couldn't sell on the hoe stroll!,(2 Bigg MC),Man what about Run D. M. C.,Too Old For the hoe stroll!
,
,
",MC Hammer:Break 'Em Off Somethin' Proper
,,,
,,,
,MC Hammer,"[Daz],Dah Dah Dah,[Chorus 2x; Hammer [And Daz]],Sleepin on a master plan,[Daz; Sleepin on a master plan],When ya sleepin, Yet I'm creepin, Ya see,[Daz; When ya sleepin, I be creepin],[Daz],Check it out,[Hammer],Sleepin on a master plan, but yet and still,I got skills to come hard like shaquille,Check the grammar, Slow your roll, Here comes the quick flows,Hammer too legit flows, They need us from the get go,Uh, back in action,Time for some rhymes, For some ends so my pockets'll be fattened,Matter of fact, In a couple minutes i'll be paid again,Another phat lp to be made again,Hammer, Hammer, I am!,Hype like mike, So you can say I'm the,[Daz],Jam!,[Hammer],Smooth as satin concrete as stone,Take my time to rock a rhyme, Once again it's on,Take two, One two three different mc's,They really can't see me,[Daz],Who?,[Hammer],You can't touch this, So rush this oh slow temp flow,MC Hammer, Untouchable mental flow,Chorus 4x,[Hammer],I'm too legit to stop, I got more flows to kick,[Kurupt],I kicks it, I gets wicked like that and this,[Hammer],It's so many things that's confusing,Ya diss, Ya losin, Ya don't know the different flows I be using,[Daz],So uh,[Hammer],Remember, Timber is filmed down,It's time to let em know hammer's comin back around,So knock knock to the boogie ya don't stop,I got a couple more lines to drop,On the one,[Daz],Too many underestimated,[Hammer],On the two,[Daz],They can't believe what I created,[Hammer],Am I smooth?,[Daz],I don't think so,[Hammer],And that's too real,[Kurupt],Can ya feel it?,[Hammer],I drop hits like holyfield,[Daz],Damn,[Hammer],Take my time before I start composing,It's like this, It's like this is how it goes and,Now ya know whenever ya seein the hammer rollin,Bet he roll, Hold I roll rollin through oakland, Oakland,Chorus 4x,[Daz],Now,[Hammer],I done seen a lotta people go from one to ten,[Daz],Really dough,[Hammer],Hammer'll wreck it from beginning to end,Comin direct, Check yourself or get checked,Step, I kicks back and I collect,I recollect, That my technique is tight,It's unknown what the average mc might write,I'm ice colder, So diss at me, You're going under,Believe me, Ya man ain't stevie so don't wonder,I hammer mc's for tryin to go against this,Me against no six, Or face the consequence,For tryin to get in my position,[Daz],For all those who're essential, so,[Hammer],To all y'all backwards untalented unactive wanna be hard rap stars,[Daz],Now is this too much?,The fact that they can't touch this,[Hammer],I'm unmatched, Never mediocre,Tell batman hammer's loonier than joker,Uh, So quick to jump up,That macker fama lama hammer grammar'll have things pumped up,Fool, I thought you knew,[Daz],What else would you expect from a g that's kickin game to you?,[Hammer],It's like one two, I'm pretty sure you can't tell it's dope,You try to diss but couldn't see me wit a telescope,Chorus 5x,[Hammer-Repeat 4x],Sleep wit it, Sleep wit it,[Daz-Repeat until fade],Keep sleepin on a master plan
,
,
",MC Hammer:Sleepin' On A Master Plan
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,MC Hammer,"Can't touch this (x2),Can't touch this (oh-oh oh oh oh-oh-oh) (x2),My-my-my-my music hits me so hard makes me say oh my Lord,Thank you for blessing me with a mind to rhyme and two hyped feet,It feels good when you know you're down,A superdope homeboy from the Oaktown,And I'm known as such,And this is a beat uh u can't touch,I told you homeboy u can't touch this,Yeah that's how we're livin' and you know u can't touch this,Look in my eyes man u can't touch this,You know let me bust the funky lyrics u can't touch this,Fresh new kicks and pants,You got it like that now you know you wanna dance,So move out of your seat,And get a fly girl and catch this beat,While it's rollin' hold on pump a little bit,And let me know it's going on like that like that,Cold on a mission so pull on back,Let 'em know that you're too much,And this is a beat uh u can't touch,Yo I told you u can't touch this,Why you standing there man u can't touch this,Yo sound the bells school is in sucker u can't touch this,Give me a song or rhythm,Making 'em sweat that's what I'm giving 'em,Now they know when you talk about the Hammer,You talk about a show that's hyped and tight,Singers are sweatin' so pass them a mic,Or a tape to learn what it's gonna take,And now he's gonna burn,The charts legit either work hard,Or you might as well quit,That's word because you know,U can't touch this (oh-oh oh oh-oh-oh) (x2),Break it down,(Oh-oh-oh-oh-oh-oh-oh-oh-oh oh-oh) (x4),Stop Hammer time,Go with the flow in a spin if you can't move to this,Then you probably are dead,So wave your hands in the air,Bust throught the moves run your fingers through your hair,This is it for a winner,Dance to this and you're gonna get thinner,Move slide your rump,Just for a minute let's all do the bump,Bump bump bump yeah,U can't touch this,Look man u can't touch this,You'll probably get hyped boy,'Cause you know you can't u can't touch this,Ring the bell school's back in break it down,(Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh) (x4),Stop Hammer time,(Oh-oh oh oh oh-oh-oh) (x2),(Oh-oh oh-oh oh-oh oh-oh),(Oh-oh oh oh oh-oh-oh) u can't touch this (x3),(Oh-oh oh oh oh-oh-oh) break it down,(Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh) (x2),Stop Hammer time,Every time you see me that Hammer's just so hype,I'm dope on the floor and I'm magic on the mic,Now why would I ever stop doing this,With others makin' records that just don't hit,I toured around the world from London to the BAY,It's Hammer go Hammer,mc hammer yo hammer and the rest can go and play,U can't touch this (oh-oh oh oh oh-oh-oh) (x2),U can't touch this (oh-oh oh-oh-oh),Yeah u can't touch this,I told you u can't touch this (oh-oh oh-oh-oh),Too hype can't touch this,Get me outta here u can't touch this,(Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh)
,
,
",MC Hammer:Hammer Music
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Active Duty (2001),MC Hammer,"What Happened to our Hood?,Things ain't the same no more, no more,What happened to our hood?,It used to be all good.,Now everything is out of control.,It hurts me deep inside to see our people dying. Why o Why, why?,We used to play games all night long now all my loved 1's are gone This ain't even cool it ain't even cool,Now I'm gonna tell you how it all got started. We was all young hard headed & broken hearted got caught up in the game, caught up in the hustle next thing you know we comin' with the muscle. Respect for the streets was invented in our souls but that's the way you moved if you wanted to grow old. Sooner or later somebody always caught a case but we was like A students in your mama's face. We knew the rules, respect for the king. My o My how the good can change Every fool you know saying Keep it Real but we was still real w/out our steel. 1 on 1, man to man & after we scrapped we shook hands, for the good of the hood & the hood was good that's what really? we misunderstood?,What happened to our hood?,It used to be all good.,Now everything is out of control.,It hurts me deep inside to see our people dying. Why o Why, why?,We used to play games all night long now all my loved 1's are gone This ain't even cool it ain't even cool,Now every little thug wanna try to get stripes, but you ain't a man cause ya stole somebody's life, cause there's a bullet with your name on it another young thug wants stripes don't you know it. The world is mad (hardest?) on our kids babies in the ground even tho they could live. Dead and gone in their teenage years by the hands of their peers. The memories so vivid & clear, we'll be missing you for years, we'll be missing you with tears, we'll be wishing you were here. Life & pain they're 1 and the same & all of our lives we'll speak your name. It hurts deep to know that you are gone, it hurts me to have to sing this song.,What happened to our hood?,It used to be all good.,Now everything is out of control.,It hurts me deep inside to see our people dying. Why o Why, why?,We used to play games all night long now all my loved 1's are gone This ain't even cool it ain't even cool,I gotta move on but moving is hard & I gotta think because of this I found God. Our world will never be the same. My heart will always know the pain and my lips will always speak your name, your face I'll see in the rain. I miss you, miss you, I'll miss you now and for always.,What happened to our hood?,It used to be all good.,Now everything is out of control.,It hurts me deep inside to see our people dying. Why o Why, why?,We used to play games all night long now all my loved 1's are gone This ain't even cool it ain't even cool
,
,
",MC Hammer:What Happened To Our Hood
,,,
,,,
,,,
,,,
,,,
,MC Hammer,"He has done great things for me,Great things, great things,He has done great things for me,He has made a way for me,Made a way, made a way,He has made a way for me,He will give you victory,Victory, victory,He will give you victory,I'm gonna be a witness for Him,Witness, witness,I'm gonna be a witness for Him,I'm gonna let my little light shine,Shine, shine,I'm gonna let my little light shine
,
,
",MC Hammer:He Keeps Doing Great Things For Me
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,MC Hammer,"Chorus (4x):,Pumps and a bump, Pumps and a bump, we like the girls with the Pumps and a bump!,Verse 1:,Just when I thought could I hit another one,So up jumps see me with the pumps and a bump,All stiggitty stiggity girls, getting on my good nerves,Looking like ice cream ready to be served,Wreck it, check it, can I get in it,If you wanna kick it with a G baby here's me,Cause I come equipped, I'm a pimp, a slippity slip, I suppose you take a trip,Chorus(4x),Pumps and a bump, now many say a big butt,But if you're hip you know that it's a phone crud,It's making the brothers go crazy in the 2-G,Shake like a bottle girl fine as wine G,So when I here I got a step (to a fine thing),Never been a coward (cause it's a eastside thing),Just step right up to the girl with the big butt,Tell her what's up you got the pumps and a bump,Bridge:,Men: Ooooh! Everyone for the rest of your life there's a girl fucking tight!,Ladies! All everyone there's a man who is tight who can hit it all night!,We gotta get the pumps!,Chorus(4x),I don't like 'em stiggity fat! (No!),I like 'em stiggity stacked (Yeah!),You wiggity wiggity wack if you ain't got biggity back (Awwww!),So when you hear the rump shaking on the dance floor,Keep you bottling get your eyes and get hypnotized,But a nigga like me will dance up to some chopping and chewing,Keep em bottling you know I keep 'em bobbing,I put my fingerprints all over that rump,I'm guilty as hell but I love the pumps and the bump! (Ow!),Chorus (4x),Bridge
,
,
",MC Hammer:Pumps And A Bump
,,,
,,,
,,,
,,,
