50 Cent,unit,50,cent,yayo,nigga,fiesta,niggas,hoooooood,shit,shi,bub,gyal,lloyd,banks,pours,boomboom,haffi,fk,rubbed,utp,aftermath,homie,clickity,soliders,nypd,dre,na,bitch,sh,clank,fuck,southside,rains,grimey,thurr,shady,ja,mayn,shorty,mah,obie,downfall,ur,stunt,unbutton,underdogs,fkin,lil,millionaire,wen
Aesop Rock,aesop,catapult,weathermen,bazooka,aes,makeshift,tugboat,alchemy,lucy,merit,charcoals,circling,picket,diversion,adjacent,batteries,carnival,colony,pertinent,dolls,hermit,martyrs,labor,sturdy,rickety,via,fever,rabid,brick,appleseed,demeanor,prior,polaris,remnants,barnacles,festive,grimace,surrender,talkies,harvest,walkie,crows,waddle,fevers,tends,countys,pixels,cables,tin,thorns
A$AP Rocky,asap,aap,trill,swag,polite,shimmy,camera,maison,jiggy,raf,purple,finna,throwed,pistol,cellphone,margiela,lockjaw,harlems,weigh,fuck,nigga,swagging,clams,lords,action,propane,wickity,simons,nast,pizzaz,trendy,codeine,jeremy,swaggin,goyard,tussin,niggas,sipping,rihanna,repping,syrup,reefer,uptown,entre,madre,bitching,harlem,drip,purest,swishers
A Tribe Called Quest,phife,shaheed,applebum,bonita,segundo,i8217m,q,tribe,jarobi,cholesterol,quest,abstract,it8217s,don8217t,shah,lucien,phifer,rhythms,muhammad,linden,consequence,ham,malik,dawg,that8217s,ali,tip,wallet,brothas,questin,they8217re,ab,hon,drifting,yummy,motivate,can8217t,pubic,busta,zulu,oowop,marauders,diggi,biko,eggs,sunll,el,afrika,you8217re,wa
Beastie Boys,mca,agh,beastie,soba,adrock,lighten,crafty,balloon,negotiate,bennie,bim,adam,quack,funky,mcas,mario,ad,mike,snappers,boomin,egg,brass,georgie,awol,girlies,drifter,monkey,beefed,hoo,manhattan,tempo,baba,mojo,ale,doon,granny,barnyard,kurds,goto,joustin,whatcha,muh,brooklyn,disco,bonanza,yee,thrusts,remote,jammy,weepin
Big Daddy Kane,scoob,kane,i8217m,cee,scrap,asiatic,shane,yll,ain8217t,can8217t,demonstration,mister,whattaya,that8217s,i8217ll,jiggin,you8217re,mc8217s,tchk,kanes,it8217s,aah,nana,marl,cameo,lover,lg,operator,youe,gable,acceleration,pjs,captivate,competition,shyheim,equality,stuy,comp,whoopie,mmm,olde,dolemite,farrakhan,harmony,groove,tootie,poetically,genuine,endure,unite
Big L,flamboyant,corleone,mcgruff,harlem,gruff,l,onnn,lennox,ls,ayyo,flam,terra,whyle,federals,biggity,kam,mvp,pal,shyheim,aiyo,skinz,flav,hottie,shit,thickest,niggas,nuns,rampant,splitin,writ,clenched,endz,dented,entertainment,bam,ditc,skoop,snuffing,arty,flunkie,cokey,playmate,bbo,nfl,nigga,38s,punks,lynched,sl,hamper
Big Punisher,pun,punisher,lah,darlin,seis,glamour,boricua,stunned,punishers,joey,lye,terror,amazingly,squaders,cuban,squad,boriqua,puns,prospect,baguetted,perrico,largest,gatling,scratched,fk,trizz,aiyyo,blah,lyricallyyou,lefrak,punishment,bronx,requires,punish,chula,thug,joe,culo,prodigy,wherere,quotables,baffle,bubb,playahh,multiples,hydraulic,ojays,twinz,piped,niggas
Black Moon,buckshot,opin,bucktown,smif,wessun,5ft,steele,headz,beatminerz,buck,clik,bd,niggas,original,dee,gunn,bumrush,iz,ack,ft,ruck,fuck,bo,timberland,walt,shit,aiyo,dialect,nigga,knapsack,fap,clacked,bcc,nuzzle,waar,crooks,boot,shorty,cha,lon,finesse,brook,engulf,ruger,manifest,dred,beein,franklin,dissed,pon
Black Sheep,lawnge,sheep,dres,tiki,similak,mista,hon,lak,legion,showbiz,duration,ag,persevered,astoria,tocking,sphere,bootie,slamming,styling,positively,select,chaos,sugar,reg,wool,krill,nineties,bah,tori,huhhhhhh,yie,soliloquy,dapple,tractors,4321,wendal,meantime,jingle,finga,plop,bland,stanley,bubbling,negro,intervene,countries,bonita,gliding,expands,wickedly
Boogie Down Productions,krs,bdp,diggi,blastmaster,larock,scott,melodie,tcha,kris,productions,widdy,tings,stylee,gal,vous,kenny,bye,controls,wan,bronx,metaphysical,dong,chem,reggae,pom,cos,perk,icu,kyant,violence,parker,fi,industries,edutainment,hah,african,egyptians,poetry,they8217re,mcboo,we8217re,racist,chat,posse,it8217s,i8217m,whick,bloo,stardom,abraham
Brand Nubian,nubian,jamar,probable,puba,muthaphucka,sadat,pubas,sharpens,godz,cos,troublin,alamo,pu,derek,frowning,nu,grains,rochelle,borns,mystery,courtland,hut,ragtime,trusting,bubblin,maxwell,liner,everthings,introchorus,dedicate,dread,aiyyo,sincere,bye,dreadlock,wiv,mankind,x,micraphone,brand,grand,lg,battlefield,civilize,knot,eliminate,knowledge,cipher,ep,bronx
Busta Rhymes,flipmode,busta,conglomerate,opin,yah,wildin,mystikal,niggas,courvoisier,dinco,shit,rowdy,digga,aeiyo,oonu,rampage,nigga,bottoms,di,squad,cmon,grinch,goooooooo,hah,inna,lalalala,rah,yuh,arab,cha,reptar,spliff,milo,format,yup,bah,woo,laaaa,liberian,mi,bounce,ramp,mek,oooooooooooo,sham,anarchy,introoutro,marsha,bitches,wylin
De La Soul,meany,pos,dove,oodles,mase,jenifa,plug,aaah,oooh,buddy,jeff,jenny,lawd,de,ic,p2,phife,os,skeezer,trugoy,lawnge,paul,jody,luuden,fulltime,merc,dres,hello,tunin,nonstop,gmc,trenches,quest,potholes,chattanooga,whipper,beepers,native,rrrr,recording,stakes,doo,abstract,millie,pitched,padlock,daisy,saturday,afrika,peas
Diddy,diddy,mase,notorious,que,puff,remix,peaches,dep,delivery,benjamins,112,understands,sean,alllll,shit,harlem,youknowhatimsayin,niggas,yearning,repeat,goodfellas,enemy,pd,satisfy,wana,te,roxanne,courvoisier,yep,expression,diddys,puffy,nigga,loon,bentley,ture,cmon,nz,fk,gansta,por,iiiiiii,preciate,curl,kain,justin,sheek,goodfella,playa,spoilers
Digable Planets,easin,funk,swoon,planets,jettin,units,dps,mecca,crooklyn,insect,butterfly,ladybug,jazz,doodle,flams,marx,creamy,nickel,plaits,joyce,norm,junk,spaces,trane,digable,dat,baggy,sundays,slicker,psychedelic,manchu,rhythms,jams,jive,boomin,fluent,insects,sugars,nappy,vibin,naps,duds,ladybugs,kamali,butterflys,felts,pestilent,blooms,cocoons,mumias
DJ Jazzy Jeff & The Fresh Prince,jeff,jazzy,fp,hyped,prince,jeffs,shadow,charlie,tig,aaooww,teresa,monotony,sumthin,aaoww,uppercut,twinkle,wheelz,jj,tic,mum,numero,limo,jazzys,oowww,dj,girlie,chitty,riggidy,bettys,bel,djs,skool,deejays,toots,blinker,jeffrey,groove,def,psyched,literary,candlelight,jockey,pup,beatbox,transformer,astounding,goodman,ooww,mx,honked
DMX,arf,ryders,ruff,diggy,niggas,ryde,dmx,tiiiime,catz,grrr,shit,beee,dogs,nigga,fuck,gots,dang,gon,bloodline,fassy,kato,dogz,wha,fog,phaze,boom,cats,fk,yonkers,slugs,touchy,clubbin,ayo,aiyyo,bitches,oooohhhhh,bitch,dog,slipping,wit,nutt,summin,untouchable,x,motha,dawg,somthin,uhh,bark,sheek
Eve,tambourine,eve,swizz,ryde,lovell,whistlin,beatz,ruff,bombshell,aiiyo,jadakiss,eves,breaka,fk,philly,ryders,ugh,drag,mimi,ryder,dogz,babygirl,guessing,shit,scorpion,woo,v,satisfaction,niggas,wcw,evey,bitches,whistle,pinned,blond,din,nitro,whiling,ain,pearls,cris,fkin,touching,chips,stallin,repeat,coz,streetz,bernie,boyfriend
Fugees,giggles,wyclef,pras,refugees,vocab,softly,fugees,laaah,strumming,lauryn,refugee,unh,reconcile,lalala,cheeba,prakazrel,clef,ting,oooh,zealots,prazwell,rashad,zion,skippity,tronic,elec,adjusting,zen,jacques,la,brackets,fugee,recharge,ichi,jericho,haitian,armies,babylon,youknowimsayin,haitis,alors,percenter,zaire,vous,november,blunted,zsa,manifest,gab,libra
Gang Starr,guru,gangstarr,premier,starr,shug,positivity,militia,steez,chumps,tons,hiney,gusto,surprisingly,devestating,primo,influential,scratches,riot,gotch,dop,betrayal,mcs,manifest,premiers,suckers,foxxx,gangstarrs,punks,escalate,jeru,jazz,lyn,theory,greg,gifted,foolproof,duelin,illest,stifle,relaxation,decree,greedier,arena,scratched,universal,conspired,soliloquy,surpass,execution,remains
Ghostface Killah,theodore,ghostface,starks,woodrow,tush,aiyo,toney,staten,wu,raekwon,killah,stark,ghost,delivery,youknowhatimean,ironman,tang,maxine,stapleton,trynna,clarks,robes,fk,niggas,cappadonna,island,mattola,shit,iron,tony,fuck,bush,airbrush,chauncey,tonys,tops,trife,bangles,bicardi,mooney,greedy,wally,darts,aha,aiyyo,spades,ditty,narcs,meth,nigga
Grandmaster Flash & the Furious Five,shoo,wantcha,grandmaster,din,creole,gra,zodiac,raheim,melle,cowboy,stevie,flash,scorpio,oah,ahahahaha,aiyyy,furious,mel,whoa,raheem,jungle,virgo,higher,capricorn,aquarius,repossessed,blossoms,pickpockets,rik,augustus,trainee,ha,mccoy,lovers,vanderbilt,dell,fandango,peddlers,deans,eta,panhandlers,fas,shy,ness,sez,midrange,sal,burglars,evrybody,bun
Grandmaster Flash,chaka,survival,khan,dop,supernat,fastest,1987,melle,grafitti,raah,breakers,flygirl,winners,herc,underarms,grandmaster,wrapped,flash,grandmasters,ramo,djs,millon,odor,birthday,breakdown,ba,mel,cutting,caddys,survive,rocked,cowboy,cuase,dusk,slightest,swirl,siege,sasson,choise,piggies,serenades,latifa,headspin,entangled,michelangelos,unitin,ghengis,grocers,glowed,arranged
G-Unit,unit,lloyd,yaha,yayo,50,cent,iam,nutts,banks,tha,gggggg,nigga,soliders,ur,wan,somebooooody,fk,boyyyy,niggas,mats,bm,yousta,gggga,stunt,wen,xxxxx,niggah,shit,thang,houndin,fked,shawty,shooter,meow,stones,ment,cig,tony,ova,underdogs,buddy,wat,bitch,naggin,shells,te,southside,toaster,hummer,fuck
GZA,gza,rza,amplified,wu,rakeem,breaker,genius,swords,instructions,trample,cra,yugo,celebs,execs,superlogical,extorted,steels,currents,abstract,shogun,errors,basic,tang,removed,sample,producers,duel,mcing,arctic,fk,lively,energized,shovels,rodriguez,shams,explored,vessel,mcs,clan,shatter,hebrew,crunchy,chiefs,toucan,rec,processing,asserted,imi,panes,wisp
Immortal Technique,immortal,technique,revolutionary,que,revolution,countries,goonies,mierda,democracy,harlem,3rd,martyr,resources,corporate,aztec,homeland,corporations,paramilitary,terrorists,government,laden,latino,overthrow,gente,stronghold,america,propaganda,cia,economic,funded,racist,lantern,slavery,conservative,mythology,revolucion,socialist,guerrilla,warfare,freedom,glittering,manufactured,monetary,noriega,political,psychology,iraq,pharoahe,rampant,revolutionaries
Inspectah Deck,rec,brothaz,ins,killah,staten,wu,siny,rebel,10304,inspectah,uncontrolled,plo,sos,darts,fisk,terminology,femme,echoin,tang,writes,scratcher,thell,shaolin,donnie,toxi,aiyo,bloodsport,specialist,clansman,asia,stereotype,sword,gritty,medallions,killa,highness,growl,enforcin,invent,restore,nursed,manhattan,thrower,chea,urban,lootin,trynna,streetlife,2009,champion
Jadakiss,jadakiss,jadas,ns,jada,mmwwaa,champ,peachy,muah,fuc,bubba,sullivan,handlers,lox,ryde,doped,raspy,niggas,ruff,gunsll,sheek,jasmine,cruisin,crispy,keen,torture,extort,un,author,confiscate,nigga,justification,pushers,wit,shit,hangover,violatin,louch,hoods,contr,methadone,whomp,shine,dutch,downright,blatantly,tonights,nicks,hawk,rs,ai
Ja Rule,inc,murda,ja,vita,begotten,rule,mpire,niggas,murdera,jas,nigga,sy,murdah,irv,murderers,tha,treez,meanz,gotti,ohhhh,bitches,leo,fuck,thug,slugz,doggz,murder,shit,demise,fk,murderas,wit,caller,feared,slugs,holla,takinem,hoodstock,mys,ig,reign,ashanti,haha,btch,bitch,tah,gunz,gangstas,lonely,da
Jay-Z,roc,hov,jigga,swagga,izz,ody,bleek,marcy,jay,z,gi,geyeah,sigel,ide,ge,fella,brooklyn,hova,memph,missing,99,naz,amil,jaz,uhh,jockin,tomarrow,nggaz,ri,niggas,lalala,ke,mamis,nigga,mami,hustler,geah,beanie,shit,bah,hunnid,praising,thoo,shawn,neef,bach,paging,bounce,fuck,adi
Jedi Mind Tricks,vinnie,paz,jedi,hologram,stoupe,blanked,vp,probes,dd,pagans,terrestrial,allah,cerebral,suf,esoteric,pharaohs,ancient,verbal,elohim,tibetan,pharaoh,overstand,portals,colony,disagreeable,torture,backless,spiritual,divine,dimensions,spawned,fluke,galaxy,particles,adored,pharoah,communion,beings,outerspace,ominous,illadelph,priest,judas,mortals,cathedral,dumbin,celestial,chines,heyo,ezekiel
Jungle Brothers,jimbrowski,meany,afrika,jbeez,jungle,woh,freakin,dina,jbs,tribe,sammy,beeds,drivin,buddy,recess,dready,yawl,brothers,yie,jimmy,beez,native,scats,kangaroos,funky,vibes,bam,hut,bra,zigga,q,usage,ultramagnetic,dove,ahhh,prophesized,tribes,yippee,posdnous,blight,treetop,kalled,mike,marryin,ritual,vine,shaheed,vibe,jb,quest
Kid Cudi,nite,cudi,wylin,hooo,stoner,trippy,wowie,lanes,cleveland,runaway,yeaaaah,loner,aite,maui,zonin,wherell,switchin,na,afterwards,unfuckwittable,ew,eww,oooh,galactic,duper,nanananananana,lalala,immortal,lonely,floating,rager,yammin,whoa,hazy,whoaa,leaner,solar,maniac,whoooa,uck,goneee,x3,worries,soundtrack,salutations,honolulu,wale,helpful,motherfucka,cus
Kool G Rap,giancana,censored,cakes,grimm,headcrack,bosss,underworld,kool,gotsta,executioner,jakes,tec,sidewalks,cider,quoti,jan,widow,niggas,shit,cee,queens,operations,coroners,nigga,fort,slugs,nore,cana,skylights,youuuuuuu,xi,honory,pledgin,quot,boons,barcaleno,wig,copping,mines,pap,thug,ta,clicks,bgf,grandest,sables,magnifico,electrocution,costello,rons
Kool Keith,keith,na,kool,blackula,dibble,truckers,buttcrack,defecate,panties,125th,morgue,maxin,balmer,gto,dabble,intruder,santiago,sa,octagon,27,ampex,blam,esham,director,backpacks,thongs,beee,pontiac,14th,urinate,clifton,defecation,dorados,alligators,photographer,mane,bodyguards,bronx,spaceships,promoter,asscrack,piss,lingerie,greyhound,turnpike,tampax,saucers,doodoo,diesel,basketball
KRS-One,krs,kris,overseer,bdp,reigns,vroom,bogle,bronx,edutainment,blastmaster,survivin,freee,simone,lyric,rita,consciousness,culture,teacher,metaphysical,unify,hoppers,bap,blaow,de,democracy,efx,ahhhhhhhhhh,inebriated,redman,spiritual,unity,server,uhh,mc,temple,mcs,anita,gwan,pout,replied,eee,knowledge,teachin,lyrical,strivin,woop,factual,awareness,bink,das
Kurtis Blow,kurtis,aj,basketball,ruled,daydreamin,yeahh,transformers,bronx,slaving,breaks,employed,stere,pearls,showdown,boogie,overtime,stranger,cheered,vicki,annoyed,blues,fancy,awright,wilt,guitar,stories,brakes,clocks,sleigh,limousine,bricklayer,timbales,fannie,casanovas,cpa,razz,wilkins,bambaatta,someplace,clop,umpires,complicatin,babyyyyyyy,vickis,sureshot,shonuff,timess,chalet,diamons,halston
Lauryn Hill,pom,romp,guantanamera,jerusalem,intentional,mera,joyful,guan,tana,lauryn,conquering,pa,matters,deception,inequity,skribble,social,thy,reciprocity,owed,gladness,thee,yuh,theyve,freedom,sparrow,oahh,meeee,traditions,watches,majority,standard,obligation,thine,meeeeeee,realizing,desperately,drum,sweetest,eee,giver,harms,victory,inspire,loving,rainbow,trough,gratis,housetop,sincera
Lil' Kim,kim,peeved,ceas,vivrant,bee,mafia,queen,jm,kimmie,dut,heartbreaker,whoa,lil,mwah,notorious,licks,toppa,toot,fk,ich,benzino,beehive,bitch,kimmy,respirator,peaches,guna,nz,marmalade,junior,biggie,kims,download,lighters,pam,niggas,sumin,shanice,realms,shit,audacity,bella,coucher,jaguar,patron,brooklyn,stuy,gal,waan,mmm
LL Cool J,ll,diggy,farmers,creator,motherland,buckin,relic,todd,j,jlo,goat,hollis,queens,funkadelic,sprung,und,uhh,ynahmean,loungin,thatcha,milky,bells,lls,clowin,heartbeat,fatty,nicht,cobbler,yknowimsayin,le,def,aeiyo,funky,niggy,hush,ls,l,youknowimsayin,whoooo,boulevard,jinglin,diggedy,knowimsayin,dontcha,swizz,whassup,smith,canibus,ole,creators
Mary J. Blige,kn,searching,blige,whoa,skycap,mary,whatsup,confrontation,pms,411,breakthrough,ooh,marys,waterfalls,mending,mjb,someday,tra,rainy,loving,sincerity,asunder,perculatin,babe,hun,realy,valentines,shines,memories,flying,testimony,hmmm,hateration,rainbows,nowhere,stronger,someone,lifetime,changes,satisfied,ohhhh,meantime,whenever,unto,heyy,complete,nono,ooooh,joy,deny
Mase,mase,twyla,mae,harlem,stase,huddy,hud,meeno,betha,loon,becky,cuda,gina,teamsters,cardan,ohyeah,whoooa,prettiest,julie,worldll,gatts,mamacita,fk,niggas,blinky,nigga,rolley,suave,cancun,wit,suvs,700,chimney,carriage,mysonne,waive,droll,evrybody,tyler,motherfker,repeat,bethas,arraign,puffy,cris,z3,gonn,imma,stretch,chu
Masta Killa,ding,wu,allah,jamel,irief,chika,masta,deh,reknowned,tang,arief,sworn,mantis,tilden,craftsman,gath,trynna,salam,shamel,justice,dart,compromisin,pussyhole,shaolin,verrazano,lafayette,informer,nursin,crafted,brooklyn,bloodstream,coughs,chivalry,canteen,imports,ba,toney,nook,lohan,akbar,darts,killa,agreed,silverback,cavalry,iron,grasp,assumption,universe,calculated
MC Lyte,lyte,ruffneck,lytes,positively,lola,deejay,ficky,ain,absolutely,dopest,mc,brooklyn,logics,momll,90s,georgie,hoppers,enlarge,porgie,anna,climbers,poom,companion,coz,y,roseanne,sam,fk,squish,female,libra,fooled,hypin,ruffnecks,rickys,sagitarius,druglord,cram,thus,crowbar,parkay,boredom,clawin,bango,picturesque,twine,oopsy,bubblebath,dapped,tisk
Meek Mill,paulie,levels,liv,bieber,meek,maybach,rozay,muf,gametime,blap,kings,tryna,shawty,downn,miley,mufuckin,ckin,nigga,niggas,youngin,cyrus,nigger,balling,boss,justin,benji,racks,kony,carlo,tonys,yeaa,mmg,757,bitch,shit,monte,rolly,heared,birkin,milly,ck,spitter,vogues,swag,toasts,waiter,panamera,hammers,duffle,doa
Method Man,tical,meth,wu,tang,plo,method,staten,gilla,yameen,fisk,shaolin,rza,aka,studd,torture,carlton,trynna,johnny,clan,stat,verrazano,armaggedeon,niggas,streetlife,squealing,teasin,aiyo,stimulation,aiy,mcgirt,trout,chambers,judgement,billing,ruckus,killa,dolemite,resevoir,owls,lasting,shit,fuck,stimuli,blaow,nigga,elect,countdown,sword,bredren,lung
Mobb Deep,mobb,infamous,noyd,dunn,queensbridge,thun,41st,qbc,havoc,qb,prodigy,duns,hav,niggas,abouts,shit,queens,dun,nigga,cowardly,dunns,bent,hallways,slugs,muzik,fk,halfway,aiyyo,fuck,killt,hectic,muzak,clapped,numerous,shook,heyyyy,alchemist,guns,cmere,project,p,knowhatimsayin,clink,rottin,nuns,shorty,crooks,mines,billas,memorise
Mos Def,mos,kweli,undeniable,mau,unite,bah,claro,cav,simmer,talib,brooklyn,dante,dah,blak,ecstatic,def,boogieman,ge,ahs,ir,incline,whoahhhh,katrina,hurricane,flaco,magnetic,pharoahe,understandin,booka,cyclical,travellin,oasis,illusions,ces,umi,bismillah,sugar,stuy,speedin,radiate,blackstar,sufferers,hidin,boogie,universal,weee,womp,diallo,licensed,behaved
Nas,chie,nas,disciple,wally,queensbridge,oo,bravehearts,qb,dumbs,braveheart,ruled,escobar,niggas,esco,nasir,nastradamus,illmatic,thiefs,shan,gga,thugz,virgo,jung,gangsters,queens,prisoners,qbc,chacun,nasll,olu,shit,hott,mega,extended,thug,colours,nass,41st,mn,shotz,bravehearted,dunn,nigga,cormega,firm,beemers,understandable,brazilian,foxy,project
