50 Cent,unit,50,cent,yayo,nigga,fiesta,niggas,hoooooood,shit,shi,bub,gyal,lloyd,banks,pours,boomboom,haffi,fk,rubbed,utp,aftermath,homie,clickity,soliders,nypd,dre,na,bitch,sh,clank,fuck,southside,rains,grimey,thurr,shady,ja,mayn,shorty,mah,obie,downfall,ur,stunt,unbutton,underdogs,fkin,lil,millionaire,wen
Naughty By Nature,treach,opp,illtown,dadi,ladi,craziest,naughty,vinnie,cos,vin,ohhhh,hooray,neighbourhood,webber,kay,fk,nature,klick,118,poom,shrinkin,gee,potato,kitten,rottin,mourn,beelow,naughtys,rhymell,connections,gones,pss,drifter,motherfkin,wickedest,mook,kaygee,bruisin,tippy,aphrodite,hennys,ta,motherfkers,spangler,adulthood,overtones,mercifully,kow,thugs,newark
Nicki Minaj,nicki,minaj,raah,roman,dungeon,barbie,dutty,sw,voom,dragon,shitted,na,rah,blazin,gyal,icecream,beez,dominoes,mu,gudda,endorse,mi,yooo,thus,lewinsky,ling,bitches,monroe,roger,cupids,eh,typo,tossed,cone,handstand,yen,lollipop,haffi,wen,flyer,ba,knockout,holiday,silencing,groan,shawty,li,marilyn,replay,starships
The Notorious B.I.G.,biggie,smalls,notorious,dinin,playahh,winin,uhh,unbelievable,clicks,icu,tote,shit,biggies,btch,downfall,motherfuckers,sidekicks,niggas,poppa,nias,fuck,nigga,gonja,frank,pressin,hooker,wiggity,mafia,squeeze,rum,habits,brooklyn,juggle,illest,duets,gat,fuckin,jm,junior,bitch,hypnotize,fckin,clits,2006,blunts,flashy,winbush,ih,baka,cees
Ol' Dirty Bastard,wu,tang,za,odb,rawww,ason,zz,mcgirt,bastard,zoo,duh,nuh,stinkin,shimmy,ol,su,roc,ticklin,taping,zu,sniffs,brooklyn,hut,clang,joni,funkier,dirt,dun,ralphie,sik,blaaow,dirty,yi,jon,icp,goodies,dnn,aspired,meeno,powerfully,illlll,cleverest,resound,superlogical,stickball,ammonia,rza,gab,cunningham,knowimsayin
Public Enemy,flav,niga,swindlers,pe,phisticated,revolutions,coincidence,enemy,33,terminator,solutions,revelations,chuck,madd,flavor,allright,unstoppable,griff,bedlam,whatcha,public,flava,terrordome,agent,terminators,huahh,cointel,iz,politics,dat,crayola,baaaaaad,bluntz,lookout,lemme,cracka,revelation,cmon,stax,louies,truss,hardcore,racism,defy,governments,revolution,rebel,iii,afternoon,13
Q-Tip,bom,vivrant,meany,chu,hooking,abstract,de,thus,buddy,tonite,ummah,saadiq,q,slighted,corretta,consummate,shakur,raphael,loving,hideaways,grumpy,lull,fighting,funkmaster,nooks,infidel,uninvited,kamal,sprits,jibs,certainly,rung,hasty,fraternity,easier,belief,looky,chivalry,intertwine,duds,dilla,thangin,leaguers,coos,distinctive,corridors,contend,kennedys,tupac,mixes
Queen Latifah,latifah,latifahs,merrily,badness,cue,queen,joined,travlin,pom,brightens,elements,positivity,sweethearts,strutting,likkle,wrath,plex,weeping,gladness,overjoyed,whatsoever,ramsey,huff,cooling,among,creme,affliction,georgia,command,monie,willow,swoll,simply,enable,winters,composures,insain,wis,uncrowned,goy,reverie,45,unit,bowl,specimen,conversating,desperately,stereotypes,flavor,oooh
Raekwon,shaolin,raekwon,rae,wu,chef,aiyo,shallah,ghostface,youknowhatimsayin,caramel,rza,niggas,youknowhatimsaying,linx,pecan,starks,knowhatimsayin,yae,tang,hil,shit,clarks,scarfaces,sundaes,mailing,lex,cuban,duh,jakes,yaknowhatimsayin,fudge,fuck,nigga,politic,yal,ditto,twirl,inspectah,vanilla,unconquerable,swade,staircases,ghana,poisonous,french,eh,deluxe,whattup,aiyyo,salvation
Rakim,rakim,ra,persuasive,allah,tengo,punish,militia,spontaneous,barrington,yknow,boldest,contagious,scenes,allahs,anxious,dubar,porque,soloist,universe,levy,guessin,tu,visual,naw,returns,yaknahmean,cama,existed,si,rotated,harnesses,streetll,knowledging,proteins,inorganic,solids,pages,radiate,ist,bis,maximum,te,organic,individuals,timeless,mirages,amazons,skylines,theoretical,misma
Redman,gilla,redman,doc,muh,doggz,dirrty,coc,ppp,funk,funkadelic,meth,gorillaz,reggie,bak,newark,brick,fucka,luva,tical,spock,erick,aiyyo,jerz,darkside,wa,youuuuu,stalk,blaow,pancake,noble,cosmic,jersey,knotty,unruly,murray,bricks,sermon,dat,gorilla,fuck,treez,lod,alota,shit,chickenhead,malpractice,stinkin,mutherfker,muhfucka,boogee
Run-D.M.C.,tricky,dmc,hollis,darryl,jay,tr,adidas,devestating,jammin,jam,riff,perfection,dabba,beatboxing,guitar,queens,stiggidy,rev,gina,illin,afros,dmcs,master,liggy,mary,simmons,homeboy,tougher,ave,jays,pause,q,ahhh,whoo,ruler,dum,84,depths,runs,nooooooo,jims,lama,diddy,1983,jmj,galore,nimble,sucker,tengo,djs
Salt-N-Pepa,pepa,cathy,mario,shoop,doop,salt,spinderella,denton,pep,syncopated,cheryl,noises,sandra,gamin,independent,oooo,salts,somma,ba,somebodys,cher,hurb,sandy,deffer,sexy,peps,mixboard,nerves,turntable,doper,stepper,empress,hurby,fella,hyped,tramp,drumroll,postive,irritation,automation,grandmasters,whoe,sadder,putt,gitty,disturbed,express,pertained,cuz,roper
Schoolly D,schoolly,cheeba,filas,aqua,lleyo,schooly,deejays,psk,didja,gangbanger,badass,teens,whitey,zula,catcha,haired,blackman,prankster,towin,nigger,sometime,plumber,kitches,coqui,gankin,faggot,suckah,baa,code,gased,cs,girlies,hummin,dusted,muthafucka,brotherman,sis,ladi,gramps,nighty,ehm,submerge,uneducated,swigger,funky,popcorn,supernatural,muthafuckin,sucker,caine
Slick Rick,rick,ricky,withdrew,doug,davy,scooby,shay,hiya,vance,ricks,dooby,ruler,advisor,ditty,enforces,gosh,scratched,depart,hon,alonell,ported,although,darn,divorces,crockett,accumulating,doo,nonell,lalalala,di,firmament,gable,trifer,saltin,snooping,embarassment,dishonest,faultin,datty,pullers,girlie,octopus,kit,tenderloin,flirts,fume,slick,patch,finds,pharoahes
Styles P,sp,poobs,ohhhhh,kite,holiday,ghost,niggas,dutch,ohhhhhhhhhhhhhhh,nigga,paniro,tes,haze,iam,styles,fy,kon,shit,sheek,gentleman,gangster,akon,sacrafice,mario,ryde,p,louch,gnac,ryder,fuck,whoaaaa,ruff,j,piff,jadakiss,erybody,swizz,hawk,highhhh,poring,conway,ohhhhhhhhhhhhh,pinero,fired,oughta,dutchie,message,airs,lox,whaddup
Talib Kweli,kweli,talib,clak,blacksmith,bah,kwe,dah,rainbows,offa,deliver,ro,yoyoyo,rawkus,th,eardrum,ghet,ichiban,abdominal,cloak,mos,brooklyn,maaaaaaaaan,grae,revolution,millionaire,navigate,tek,amazin,soundbombing,blackstar,cousins,ture,pa,avery,revolutions,consumers,reflection,freedoms,pharoahe,jean,bizarre,carefree,nawimsayin,spiritual,flatbush,yup,shit,3rd,niggas,lockin
The Diplomats,dipset,santana,rell,camron,juelz,cam,aiyoo,freeky,taliban,jim,killa,zeek,byrd,suttin,rowdy,diplomats,aiite,jones,jr,sandles,diplomat,dips,revoir,harlem,40th,145th,channels,hustla,immunity,diplomatic,capo,movements,roc,whoadie,platt,cinnamin,muchacho,bounce,dip,clocking,gangstas,papo,whant,oozies,harlems,adios,movement,lennox,handles,sequal
The LOX,sheek,lox,ryde,stylez,jadakiss,luchion,fooled,louch,niggas,koochie,wuz,jenny,ruff,paniro,fk,poppa,sill,vipe,mmwwaa,luch,envolved,arf,keenen,pringle,shit,swizz,tightened,mommies,styles,tha,optimum,furnish,wha,porche,videotape,fking,lb,sp,ryders,yonkers,hunnies,chall,ayo,wit,shelltops,setchu,bakeries,dilinger,cocksucker,hugh
The Roots,zen,roots,malik,riq,tariq,grits,mm,tha,illadelph,bop,complexity,illadel,leonard,objects,popcorn,philly,stimulatin,kweli,phila,riddlin,mellow,straighten,hus,mommys,illa,lighter,dynasty,tant,lovely,lighthouse,heh,travolta,contents,sherrif,bahamadia,wop,blah,essay,groovy,silently,aiyyo,crumbs,square,proceed,treatment,phi,getters,illi,yamean,dancehall
RZA,rakeem,digi,boing,bobby,wu,dans,qui,les,pas,lui,cest,rza,digital,bza,tang,le,et,comme,je,ich,tout,analog,shaolin,que,rhumba,hoodrat,bby,jai,du,une,swords,gros,sexcapades,sur,sword,esta,zig,tuh,trop,moi,nicht,chacun,faut,ett,en,jag,nous,wie,shhh,sommers
The Sugarhill Gang,sugarhill,dang,hippie,lover,diggy,boogie,kemosabi,hank,ysee,chicka,hah,gee,di,motel,helluva,dibbie,ahhahaha,squaws,whistle,viciously,buttered,throwdown,delight,kays,pow,diddy,spankin,boppa,yooooo,ello,youme,sasoons,mocassin,hahs,ahahahah,rhythm,haa,hoo,definite,custer,kaopectate,farrah,scoobie,fawcett,hoppa,inn,ah,function,imp,cassanova
U-God,hillside,kj,wu,inf,vets,warrior,shaolin,devious,supa,scramblers,rza,golden,brah,livewire,cries,swell,crumbling,mothafka,spines,bonified,techno,unfolded,conivers,fergusons,flusty,acapell,hatching,stumpin,hatchin,staten,jody,pleasure,redemption,chippin,nothins,trynna,lane,ratchets,copters,bandaged,sharpshooter,halley,battlestar,dusty,sponge,ruck,showers,36,uey,leatha
Wale,wale,moscato,snapback,shawty,flyer,pposed,ballin,roscoe,foamposites,pg,ambition,rotation,dc,satisfactions,dmv,existing,vanity,clappers,gga,tryna,ggas,sabotage,alaykum,salamu,trance,nike,yuh,lyk,lebrons,jordans,seinfeld,blocka,effort,endure,homer,mmg,aahs,ck,contemplate,nigga,spikes,niggas,bittersweet,youuuuuu,bakin,beee,anyways,resented,stroke,blunts
Will Smith,jeff,jazzy,summertime,swagga,fp,tra,nod,nana,jaden,charlie,prince,knox,millennium,jeffs,unwind,heyyyyyy,mib,deejays,jiggy,transformer,shadow,da,waz,limo,deejay,alpine,jada,na,hype,besito,gizz,mellie,digga,defenders,yi,tig,bettys,bedsty,nuthin,suits,cruisin,ra,potna,willow,bouncin,twinkle,jj,jl,aaooww,loretta
Wiz Khalifa,khalifa,moola,taylor,guap,feddy,errday,ggas,wiz,gga,medicated,pittsburgh,ink,kush,swag,purp,planes,yeeaaa,shawty,wizzle,spitta,gang,nigguh,smoking,tryna,doobies,taylors,weed,widers,champagne,hoes,grind,niggas,cus,youngn,ck,plane,yellow,accapella,yeaa,hella,drift,taylored,yup,dank,repping,shit,clicquot,youngin,ziploc,chu
Wu-Tang Clan,wu,tang,pum,rza,clack,gunll,shaolin,meth,ich,boxcutter,acabo,inspectah,ruckus,sword,clan,rae,dnn,youknowhatimean,method,deini,gza,ghostface,slum,niggas,plo,allahs,raekwon,tical,und,yourz,embry,chao,killa,aiyyo,yaknowhatimsayin,masta,wallys,swarm,click,killah,darts,oshkosh,shit,poi,rum,cypher,geniusgza,killarmy,36th,bethlehem
Wyclef Jean,wyclef,oui,clef,ou,nan,pou,oa,yon,gen,diallo,bidi,refugee,bleu,ng,moun,lan,si,se,guantanamera,suk,li,qui,refugees,zam,pa,pas,bom,rouge,quand,masquerade,et,pjs,gens,carnival,sa,elected,di,jean,te,dippy,november,ki,huhhh,cri,fugee,china,mera,dong,pase,woy
"Big Sean,",leone,guap,ambiguous,sean,mula,sierra,closet,stunting,errthang,threesome,ck,hallelujah,chardonnay,muthafucker,shouldve,ablaze,tch,gga,workaholic,bloop,wobble,finna,prez,cking,bittersweet,tryna,vacay,boldy,gaye,fck,detroit,bullshittin,cka,dividing,goddamned,switched,wrongs,401k,ggas,bitch,airhead,getcha,boi,imma,iiiii,ff,errybody,ye,drowsy,honestly
Bone Thugs-N-Harmony,krayzie,layzie,bizzy,murda,thugstas,clair,thug,ruggish,thuggish,cleveland,thugsta,bone,harmony,pap,trues,thugs,mo,tha,weedman,nigga,wid,thuggin,rott,niggas,eazy,ouija,playa,hation,buckin,killa,ia,redrum,fk,souljah,milimeter,crossroads,guage,flesh,bailin,gauge,scrapping,yahweh,killas,leatherface,getcha,beelzebub,bloody,smug,clog,warriors
Bow Wow,yippie,wow,shawty,bow,weezy,kno,wooo,jd,hooo,wizzle,floo,stuntin,moss,flirt,patna,shad,ymcmb,ohio,g3,gurl,lossing,wizzles,soulja,bw,ck,irresistible,columbus,lamborgini,nanana,shawtie,crunk,lamborghini,uhu,needa,tryina,wows,riddin,lb,lambo,wat,celebrations,bt,bla,playboy,bedroom,sod,stunt,cmb,paddy,lil
Chance the Rapper,na,zan,cigarettes,cocoa,pusha,druggy,fritz,scummy,hoodies,kisses,bino,hubby,igh,acid,dank,paranoia,juice,woodgrain,lickety,stank,tagging,motha,jam,gripping,wiley,cheeses,pitter,muh,chauffeurs,weighted,butter,satin,patter,lowkey,potty,lucy,nitty,suspended,everythings,ken,dripping,bennett,buenos,twerk,bummy,samuel,goodbyes,ooh,nobodys,yelling
Chingy,chingy,thurr,gurlz,gushy,holidae,cass,git,hurr,clubbin,gib,herre,neeeeed,herr,stickshift,stirr,lemme,numbered,tha,yahh,26s,yu,stl,daum,ling,18s,dtp,superhero,ching,flo,husslin,crome,platta,dizzle,dirrty,leading,friendsand,mah,jackpot,luda,curr,shellz,shhh,swag,490,lettting,othas,ratin,louis,ditches,representin
Common,erotica,alllllll,geto,com,digga,dang,looooong,common,assata,canibus,allllll,suga,heidi,blooded,questions,yoo,faithful,thelonious,studs,doo,misunderstood,squared,bilal,luh,travelin,microphonist,gis,cbs,chi,69,ca,chicago,blige,loneliness,broads,gramps,frantic,meeny,poetrys,rugged,enlight,mountin,accuse,guru,144,unh,ohhh,petey,rashid,commons
D12,d12,kuniva,bizarre,bugz,kon,instigator,artis,kum,swifty,dozen,pitts,eminem,feudin,compares,denaun,salsa,obie,fuck,barbershop,mcvay,lootin,somein,shit,marshall,downers,uppers,trice,bitch,whoevers,obies,pyscho,bizzy,pills,detroit,weaponry,weapons,runyon,andrews,rondell,mushroom,mcveigh,brigade,tit,carcus,fuckers,derelicts,dawg,unfit,band,shady
Eminem,eminem,hailie,shady,obie,marshall,mathers,chika,chiki,shadys,slim,chicka,dre,313,denaun,trice,amityville,maxine,shit,fuck,dah,murda,trailer,dum,fack,bagpipes,goodbye,valium,superman,uncontrollably,mushrooms,trailor,aftermath,kyu,kim,bitch,susan,detroit,puke,dres,slit,eon,murray,accidentally,d12,fk,fucking,doc,stan,dungeon,slut
J Dilla,dilla,hut,simpson,dill,mcnasty,ghe,tto,crushin,detroit,termanology,jay,ifeel,uggh,uhh,frank,kat,dank,numerology,enslavin,tigga,ohhhh,j,pete,scratched,aaa,vil,dee,nitty,beeda,humm,flynn,whattup,echoes,somn,alfa,specialized,bellys,souffle,rasheed,yup,deezy,wildstyle,nick,shores,ruff,wobbly,stimulatin,beet,niggas,economy
Kanye West,kanye,gwaan,bah,kanyes,whack,roc,igh,yeezy,amazing,lockdown,chi,dah,workout,graveshift,ye,ggas,phi,gga,ck,weeping,ridiculous,dior,apollonia,flashing,la,kanyeezy,heartless,bittersweet,digger,isotoners,whoaa,timeless,mourning,vuitton,vandross,kweli,aiiyo,robocop,extravaganza,edward,bizzerk,li,kan,spaceship,hov,shit,sum,lambo,homie,izzo
Lupe Fiasco,lu,lupe,coolest,fiasco,gadget,intruder,donor,halos,hydraulic,hello,experiment,hustla,midwest,meanest,paused,barge,lus,flapping,tha,aiyy,cornel,hustlas,ff,nigas,uncool,ital,wut,weapon,brim,wide,lamborghini,beamin,cleanest,fiendish,niggs,greasy,rawlings,fiascos,starry,slr,dangers,sympathy,chicago,oblivion,scars,misunderstood,gota,sideways,47s,genious
Nelly,andele,nelly,massachusetts,zoop,ei,ohhhhhhhhhhhhhh,shawty,maryland,derrty,liv,tics,erynight,lunatics,thicky,shimmy,icey,herre,ey,whoop,ciroc,eh,lawd,iz,tippin,hurr,vokal,na,murph,layd,errtime,spiffy,mami,murphy,5000,dontcha,lemonade,midwest,100k,merry,yaseewhatimsayin,cookie,digit,buh,st,applebottom,nel,foreva,mon,louis,couse
Twista,twista,hopeful,tung,mobsta,tha,mobstas,badunkadunk,liffy,chi,w,legit,ballaz,stalone,stokes,twork,elites,wick,bogus,birthday,fes,dro,ballers,nigga,scummy,jihad,bennie,mob,2012,hoe,na,funky,24s,shit,twistas,hypes,lyrical,onnnn,shawty,yaah,niggas,midwest,bucked,vandross,finna,fk,rhythm,rodey,balla,hussle,alright
2 Chainz,chainz,agra,yuck,extremely,mane,countdown,strippers,luv,realest,dawg,slanging,rubberbands,ee,vi,mein,ye,choppa,youtube,ko,plethora,whiffing,pitching,tity,shawty,birthday,36,bunkin,twerk,employee,riot,trap,muhfucking,southside,cannonball,stunt,oz,codeine,snakeskin,tru,ceiling,chopper,soda,fork,ridin,mothafucka,wattup,nigga,styrofoam,tunechi,alexis
2 Live Crew,marquis,mixx,ch,luke,martinez,sucky,hoochie,bch,skeet,treach,pus,diddy,wah,bart,puy,sy,li,aaight,banned,punani,usa,doo,whew,kisha,booty,fuck,monica,juanita,pussy,dk,sally,lukes,medusa,heeeere,skyywalker,yakety,pussys,dominating,psk,hilary,etc,bitch,dick,heyy,heyyy,dum,vert,demonstrating,raggedy,alum
Arrested Development,dreads,wendal,serpent,raining,revolution,wag,honeymoon,dawn,washed,prays,fishin,headliner,sistas,snazzy,mamas,persons,religion,allowing,horseshoes,africas,pebble,resides,altar,tennessee,kwesi,consciously,shore,forgiving,oceans,uncertainty,thrusted,conscious,acres,landlord,natural,relinquish,brotha,baba,guided,yaah,bol,kneelin,political,passive,minding,probally,development,shores,baptist,enhances
Big K.R.I.T.,rotating,chugga,sub,tires,sprinkling,eq,krit,2000,coated,lows,highs,swirl,shinning,thirsting,slamming,300,reclining,folk,drawing,reminiscence,zac,gripping,bowling,locomotive,choo,compelling,claims,chop,machine,ck,someday,slab,dreamin,marinate,shawty,mississippi,hometown,inbetween,neva,overlooked,stomping,olds,doubters,sacrificed,grain,overqualified,motherly,confucius,acl,fuchsia
Chamillionaire,chamillitary,koopa,chamillionaire,chamillion,mixtape,mayne,messiah,tippin,swangs,cham,swishahouse,throwed,mayn,cand,gyeah,fif,revenge,lizard,texas,creepin,mixtapes,dike,ehh,smallz,swangers,plex,murda,slab,4s,fasho,houston,screens,lac,screwed,na,thoed,screw,trill,tryna,whoooa,ridin,hol,oppurtunity,swang,tha,slowed,biness,someing,gripping,gimmick
Childish Gambino,gambino,betchya,childish,oakland,hoodie,glover,ucla,needed,andrew,weird,indie,rainbows,donald,whiskey,culdesac,facebook,boi,elroy,recluse,hipster,shit,asian,iphone,phat,ebola,heartbeat,nerdy,apc,fey,smarty,hollerin,swag,fuck,swagger,snacks,turds,reference,brrrr,bambino,mapquest,flier,rihanna,sunshine,texting,backpacker,saturn,asthmatic,turd,clockers,grind
Clipse,trak,clipse,pusha,yuh,kis,malice,hmmm,mek,di,neptunes,grindin,cot,na,cha,snitching,kardinal,gangstafied,whatcha,blah,unfamiliar,mi,trill,malicious,din,lalalalalalalalalala,inna,definin,champion,lining,hoooo,cl,pharreal,virginia,ultimate,counseling,va,sposta,liva,virginias,pharrell,twinkie,par,mueller,popeyes,sl,ka,ma,tryna,nigga,obnoxious
Geto Boys,geto,bushwick,muthafuckas,fk,gb,willie,motherfkin,ward,wuz,muthafkin,facemob,scarface,shay,motherfkers,motherfuckin,motherfker,shit,whassup,5th,niggas,nigga,fuck,assassin,ge,mutherfuckin,bitch,goddamn,fkin,muthafkas,ba,judicial,lunatic,brad,wut,mayn,sheila,wunt,motherfuckers,hoe,muthafuckin,gangsta,bitches,kkk,niggero,muthafka,goddamned,cathy,ganksta,johny,muthafucka
Goodie Mob,gipp,inshallah,swats,goodie,wid,fie,southwest,damm,shawty,sexual,tha,beavers,fiesta,nigger,instinct,everythang,trill,moma,cutty,peekin,atlantas,khujo,ild,obligations,pallbearer,godly,chocolate,clampett,flutes,mo,marietta,martinique,crappin,mothering,fashioned,mundo,squeal,ghetto,bankhead,una,chu,dungeon,unscathed,cascade,hots,limitations,touched,cee,brigettes,calhoun
J. Cole,cole,gga,ggas,ville,sh,disgusting,ck,carolina,runaway,cking,trynna,niggs,tryna,farewell,hov,nigga,niggas,yea,shit,finna,simba,ey,chaining,dolla,hollin,trailer,elite,dadada,nc,dat,hoes,n,jermaine,hoopin,sinner,nigg,bitch,ay,idols,therapist,purdy,stairwell,shawty,fuck,daddys,f,aye,lebron,muthaf,splurged
Jermaine Dupri,jd,jermaine,confessions,na,dupri,montreal,ooooooooooh,monin,getcha,hardball,chi,bally,supafly,heezy,brat,playas,tyrese,maaaan,hadda,mbp,clump,jagged,roamin,worn,tweezy,gleam,sweetheart,velvet,atl,ev,strokers,wristwear,tasy,dizzog,bizzo,xscape,zane,dogg,atlanta,thumps,destination,strike,nate,collin,snoop,ay,def,sumpin,goosebumps,yum
Juvenile,solja,nolia,mamma,magnolia,mannie,tha,juvenile,azz,juve,poop,lotion,utp,bauds,juvie,boyz,wodie,march,meyer,nigga,mf,bg,shiggedy,juv,vl,upt,cmr,ward,turk,223s,ha,chopper,uptown,motion,calio,ta,niggas,rees,tc,lil,soulja,leanin,valence,rag,oscar,girbaud,sets,bitch,bruh,wootay,lio
