50 Cent,unit,50,cent,yayo,nigga,fiesta,niggas,hoooooood,shit,shi,bub,gyal,lloyd,banks,pours,boomboom,haffi,fk,rubbed,utp,aftermath,homie,clickity,soliders,nypd,dre,na,bitch,sh,clank,fuck,southside,rains,grimey,thurr,shady,ja,mayn,shorty,mah,obie,downfall,ur,stunt,unbutton,underdogs,fkin,lil,millionaire,wen
Lil Wayne,weezy,swagga,wayne,wee,shawty,carter,hollygrove,birdman,tha,gga,ck,gudda,tunechi,ssy,nigga,bitch,mula,kno,yeaa,cking,stunna,bedrock,stuntin,orleans,tch,trippy,ceilings,dat,da,f,fuck,syrup,yeahya,ggas,cita,injection,lollipop,sh,yea,jiggy,mullah,juelz,maine,wut,pussy,cmr,waynes,nuthing,chopper,lil
Ludacris,luda,ludacris,icky,miney,dtp,y0u,meenie,eenie,runaway,gether,eet,shawna,yep,sg,aqain,disturbing,ludas,ohhhh,cupids,yum,lova,hello,virgo,hoe,clause,youz,valle,ur,gim,tha,worried,disturbin,fatty,index,ey,overall,ayyyy,ik,georgia,285,sunglasses,ize,whoop,shawnna,cris,friendz,0,nigga,hoes,watchya
Master P,tru,ridas,silkk,limit,whodi,dank,soldiers,nigga,richmond,p,ward,brah,rowdy,calliope,niggas,chea,wodie,mystikal,shocker,slangin,boom,diggi,dealas,orleans,sonya,tha,mp,yaknowhatimsayin,na,girlz,bitch,killas,fk,daytons,3rd,thangs,hut,uhhhhh,gangsta,burbans,whoadie,thug,miller,tah,hush,tat,souljas,wanta,kenny,muthafuckin
Missy Elliott,missy,swat,elliott,timbaland,gainst,supa,misdemeanor,mommy,wah,busa,fricky,yah,dun,dutch,badman,dupa,rrr,getcha,weave,dats,izzy,ooooooh,daaaa,doo,ly,donk,sht,tres,di,temptation,jeeps,sprewells,singing,reverse,thanga,dat,tootie,visas,elliot,butterflies,mafucka,zah,kizzy,timb,nuh,cmon,ta,misdemeanors,puba,toot
Mystikal,mystikal,stutter,aaw,throwed,replying,chea,murderer,hemp,bitch,stu,yaah,nigga,fuck,12th,whomp,handstand,silkk,aggressive,whutchu,shit,tha,tittie,thirteen,fabulous,ward,niggas,gumbo,muthafuckin,limit,whodi,tommorrow,tyler,talker,wsup,violator,fuckin,tarantula,whatd,tweeter,shocker,wu,yearn,boot,ain,tt,chall,orleans,boisterous,concerts,braids
Outkast,ode,boi,outkast,andre,dungeon,poo,trendsetters,goodie,ooo,gipp,uppin,df,drankin,3000,kast,valentines,oooo,hootie,stankonia,pointe,tash,bah,wid,bankhead,calhoun,godly,woo,ooooh,sideline,overheated,de,decatur,caroline,cadillac,git,bowtie,swats,stank,southern,sasha,hoo,roses,erb,oooooo,upits,malignant,hoez,ver,fowl,mighty
Pusha T,bod,quiting,kilos,gga,unapologetic,buzzards,unpolished,louboutins,brighten,yeh,exclamation,pusha,ye,boards,birdseye,saleen,entrada,louboutin,thiss,gull,burke,liva,commes,piata,cking,pegged,jaden,serenade,niggers,alas,balenciaga,overs,spraying,crane,nother,dries,tryna,flair,givenchy,dichotomy,slowing,dealer,tivo,regrets,mascot,nemo,glitters,nigga,doubles,sunk
Rick Ross,touchn,ross,maybach,ev,speedin,chevy,hustlin,meech,hitcha,trilla,bosss,niqqa,ggas,suspects,billionaire,khaled,yayo,sunglasses,gga,tha,gger,nigga,boss,reppin,mjg,hoover,usual,rick,dade,summers,laa,woah,intricate,rozay,ricky,sophisticated,bitch,reebok,niggas,ridin,150,mistakes,trill,forgives,brisco,taxin,da,nutin,ro,fuck
Scarface,scarface,southside,someday,brad,nigga,niggas,muthafuckin,shit,fuck,outchea,facemob,mary,muthafucka,diary,maryjane,motherfuckin,bitch,sa,ward,hmmm,muthafuckas,skrilla,mutherfuckin,finna,ryde,yuk,mutha,krunch,stupider,agg,stead,uknowmsayin,tela,motherfucker,mafia,dogg,mayn,gangsta,snitch,ble,thier,holloway,shife,brads,funky,hoes,overnight,youknowmsayin,flippers,mam
Three 6 Mafia,lolli,memphis,mafia,ie,scarecrow,crunchy,infamous,igh,barrin,juicy,paul,mane,hypnotize,hoe,kaze,koop,prophet,bitch,bud,6,tha,nigga,triple,heffer,wha,quitta,mayn,mystic,fkin,fk,hitta,woow,dat,haven,hoes,playa,fking,bitches,klan,niggas,blac,da,hatas,wit,wid,spinners,characters,killas,posse,killa
Timbaland,timbaland,magoo,maganoo,ching,marchin,timothy,wayy,timbo,miley,fri,wah,doh,missy,va,jumps,mag,undertow,yeahh,bling,digga,tim,diggi,perks,considerate,nota,despised,keri,bubba,izza,hua,bats,ginuwine,ese,git,richter,oooh,aah,boogie,ficky,sought,crunk,pyar,hilson,maniac,tha,da,dreamt,rumours,esco,timmy
T.I.,swagga,swagger,shawty,asap,ay,bankhead,fr,aye,kuntry,psc,ti,gga,finna,trapp,nigga,forgave,swag,yae,24s,shit,niggas,amusement,dro,chirp,chevys,mayne,goodnight,trappin,partna,dey,homes,100k,swang,bikinis,swinging,sucka,wit,pimpin,wildside,trap,travelin,patna,holla,pc,bruh,betta,dawg,dopeman,folk,polices
TRU,tru,silkk,bou,fedz,limit,cheeze,richmond,boz,calliope,niggas,killas,nigga,ward,soldiers,187,dow,shocker,mia,swamp,motherfuckin,mobbn,motherfucking,muthafuckin,dey,tha,kevin,fuck,soldier,ral,unlady,gangstafied,shit,serv,bitch,foo,bustas,porsha,hoe,taz,deala,dolla,uptown,dopeman,fiends,dank,playa,p,rowdy,dealers,slangin
UGK,institution,84,trill,ugk,bun,swinging,shife,corruptors,swangin,fk,swishas,ohhhhhhhhhhhh,knahmtalkinbout,sweets,bitch,pimpin,mur,innate,eah,kingz,slab,pimp,candy,texas,diggers,erb,sixteens,pa,nigga,hoes,disturbed,confusin,swisha,boppers,ohhhhhh,niggas,gos,compressor,hoe,sable,affair,syrup,plex,chilla,dank,crampin,ridin,execution,fuck,shit
Vanilla Ice,icky,vanilla,fuked,darkman,prozac,unbreakable,published,gail,survivor,puppet,illy,2xs,produced,rosta,rah,shituh,deshay,iceman,revolves,detonator,primal,reapeat,zag,funky,tah,studios,wickedness,ooooo,inc,vanillas,shay,zig,freestylin,tha,fk,ice,normal,satisfaction,bayou,emi,reggae,beachfront,fck,keyboards,rue,programming,engineered,rae,roni,psycho
Young Jeezy,jeezy,jeah,cte,jizzle,getta,nigga,lambos,swag,ay,kno,bandana,goddamned,snowman,trap,erbody,tha,niggas,shawty,muhfkin,rida,survivor,clumsy,da,muhfka,needa,mane,streetz,shit,grind,corporate,87s,yea,pulla,jus,hypnotized,tch,louie,holla,squares,usda,everythang,chevy,luv,stunna,wit,gurl,tryna,fye,dey,dat
2pac,tha,2pac,dayz,outlaw,thug,soulja,outlawz,deathrow,tupac,males,makaveli,niggas,streetz,nigga,overlapping,eyez,brendas,heartz,thuglife,mutha,ballad,fuck,kastro,troublesome,thugz,outlaws,westside,homies,pac,fuckas,enemies,ridah,playa,comrades,motherfuckers,cradle,shit,adversaries,bustas,rearview,behaviour,heeyyy,bitches,hahaha,thuggin,syke,whatz,yaknowhatimsayin,motha,motherfuckin
Blackalicious,dah,gab,blackalicious,orchestrate,lateef,purest,accelerate,prostrate,thoughtlessness,aural,fabulous,elevate,encased,dee,forest,lah,altered,overwhelming,societies,offerings,seeded,reveals,preme,motivate,bended,astrologist,catalyst,concentrate,articles,seeping,di,irate,energy,uses,erupting,calculus,oncoming,fatness,arrow,verbal,gift,inner,restlessness,stifled,heaviness,lipsticks,sedatives,distinctive,mucus,scattering
Casual,casual,hieroglyphics,automobile,cas,snupe,flunked,del,overlordian,shamen,phuck,calamity,pelted,pep,endo,yaseewhatimsayin,standpoint,belted,refreshed,hieros,jon,comp,reasoning,amend,tajai,exceeded,misconstrued,aloof,reluctant,hiero,dat,prowess,promptly,breakbeats,autobiography,muster,jammies,seasoning,array,axes,rattles,eh,releasing,gatt,mi,bitchs,shit,fog,rudely,policies,clowning
Coolio,rrrr,coolio,thevz,mrs,maad,cos,throwdown,mayn,geto,thief,cruisin,casulties,wa,exercise,somebodys,loc,sistas,coz,keenan,voyage,smugglers,babay,letn,cought,conned,criticism,slowly,posed,slippity,diddy,corn,shinin,huckleberry,jones,donald,monstar,beer,nutsac,stix,pixie,kel,wino,compton,homies,fantastic,sumpin,ooh,takes,favour,paradise
Cypress Hill,cypress,que,te,sen,biddy,seeker,como,gatt,en,greenthumb,cuando,tu,por,hill,bong,porque,todo,el,tengo,voy,los,pero,mi,ese,bilingual,aqui,mota,si,illusions,membrane,soy,hummm,nunca,todos,un,estoy,gente,muggs,ahit,dicen,lingo,esta,con,se,sabes,assassins,doughboy,latin,hacer,este
Del Tha Funkee Homosapien,del,hieroglyphics,bombay,dels,phuck,immersed,homosapien,whacha,meadow,unicron,fraudulent,upgrade,ku,hoodz,industy,dozens,ur,associates,nosin,phuckin,hiero,blindness,opio,soopa,landslide,gluttius,swallowers,phucked,emcees,development,funk,fiendish,proto,cm,sums,dr,tajai,feen,mysterious,imbecile,expensive,oakland,enhanced,wannabes,appearances,jeah,splendor,fools,companies,lackluster
Digital Underground,humpty,hump,wussup,quack,packet,underwater,holly,rimes,89,shimmy,guts,colour,cocoa,belongs,funky,meee,ody,oregano,widdit,awright,doggs,humps,funk,packets,wheee,rhymings,ces,blowfish,ooh,nucka,dumpty,circus,punana,gook,iza,shock,shuttle,ooooooooh,diluted,digital,peewee,falsely,doll,groceries,underground,abstinence,barbecued,barring,dab,flo
Domo Genesis,domo,genesis,hodgy,sheeit,musnt,ruffles,greenbacks,rasta,wolf,tings,basic,papers,membership,facelift,kickin,appropriately,gameplay,scathe,maharishi,mayonaisse,homestead,hairlines,decapitator,valeries,signalin,encountering,portioned,laurel,cambell,rileys,hairline,jurassic,salute,fi,loitering,assures,nilly,syd,flubber,clancy,fastballs,vapes,skinnin,scribblin,buzzin,endorphins,exs,rufus,calligraphy,samoans
Dr. Dre,dre,tat,chiggie,kurupt,scheamin,colourblind,daz,sometin,yippy,pleeease,aftermath,chariot,masterplan,dr,dogg,snoop,witta,reschedule,lis,hologram,rbx,somein,muthafuckin,muthafucker,313,gibberish,ackrite,chronic,compton,shit,eazy,timmy,choices,str,motherfuckin,fuck,doggy,nigga,doc,sch,ket,hittman,andan,nutz,blackstreet,niggas,dup,bon,bitch,yank
E-40,alcoholism,ambassador,beotch,vallejo,potnah,mannish,mayne,weedman,wid,40,yola,suga,bootch,rossi,sprinkle,tycoon,walla,fetti,git,hydraulics,earl,ayee,gouda,mossie,sheit,scrill,botch,papered,soil,elroys,thatta,taping,hillside,sic,nigga,pimpin,faulty,turf,gangsterous,ind,oooh,beatch,hort,regulation,hella,carlos,shit,hyphy,batch,mayn
Earl Sweatshirt,psyche,doms,odd,earl,earls,nak,sweatshirt,wolf,bruh,degenerate,migraine,scoffing,trashwang,piggies,netted,ritalin,danced,pendulum,lubricant,hassled,tutor,moonlight,freckles,splattered,stitched,blaring,auctioned,immigrants,errand,fucking,cattle,nahh,troll,witted,bitching,channeling,caking,gluteus,heron,pale,wolves,shouting,miley,autumn,spanking,switchblade,doobies,spliffs,regiment,payment
Eazy-E,eazy,tha,muthaphukkin,compton,nutt,yer,duz,dre,ruthless,muthafucker,ren,nutz,muthafuckers,muthafuckin,cpt,mothafuckaz,eazys,muthaphukka,playaz,doggy,kilo,tah,ket,knocc,hunnie,pranksters,cooky,wooooooo,whatta,alpine,gangsta,gta,scratched,municiple,123,aaaaah,picnics,dapper,merry,64,dogg,suburbian,wordem,indo,thugster,camino,snoop,yella,y,prankstas
Hieroglyphics,hieroglyphics,hiero,del,waitll,blackouts,hieroglyphic,maggie,soweto,oakland,tajai,imperative,remainders,inscription,pep,innovators,imhotep,mega,attendance,vibrators,boundaries,cas,interaction,methane,exercise,historys,inventive,profusely,comparable,emcees,kinetic,intricate,developing,delight,intents,renowned,fatal,stimulate,unseen,retrieve,diplomatic,stereotypical,interlocked,oracles,habitually,flotation,fluttering,dels,rekindling,enrichin,illuminating
Hodgy Beats,hodgy,pasadena,odd,dena,oooo,hb,thrash,apologize,intestines,hypebeast,fevers,bridget,wsup,gecko,grilling,mamis,anyday,mothafucka,unsure,playlist,occur,taj,differ,sized,730,tantrum,ingrained,probley,stinch,cums,toothache,inverted,odder,sayshe,cashew,scured,tylers,kar,continuum,fidgets,beaut,bluffed,palins,grater,fillies,vyron,falsetto,huts,cupid,arrows
Ice Cube,cube,lench,locs,diggi,nya,westside,popos,google,fuck,nigga,bucka,peckin,gangsta,mayne,dow,cos,khop,unleaded,central,clubbin,bitch,wc,mutha,shit,tha,ri,pyroclastic,brainless,niggas,gansta,raider,jinx,bing,tustle,berzerk,bimbos,ruff,siblings,amerikkkas,cubes,muthafuckers,bop,ice,akin,wetcha,oshea,russ,gaffled,motherfuckin,disappearin
Ice-T,syndicate,hijacked,decker,wanta,hardcore,homeboys,hunted,donald,killers,posse,larceny,carries,wheels,softly,409,seventh,central,gee,ice,islam,lapd,fuck,everlast,shit,nigga,hen,emfuck,punks,airtight,nitro,cos,players,motherfuckin,vests,requested,homeboy,ricochet,marquis,woy,riddim,posses,ammo,iceberg,illin,pusher,es,maxin,bodybag,niggas,ultimate
Kendrick Lamar,kendrick,drank,hol,oa,ironic,yawk,maad,compton,woop,rosecrans,baywatch,beeitch,hiiipower,vanity,dive,babysittin,corinthians,lamar,72,gga,poetic,hallucination,chopper,aaliyah,hieroglyphs,pirus,thirst,faded,reconnect,swimming,audemar,coyotes,frightening,vibe,coltrane,pool,sandbox,burr,eiffel,cartoons,promise,canals,resembled,jayceon,relations,alleyways,temptation,kendricks,adhd,brendas
Lil B,basedgod,hilton,nawmean,felonies,yessir,thuggin,bellamy,based,waterfront,wonton,chang,bruh,paris,taken,tiny,goon,finna,namsayin,robber,shouts,bitch,2011,ching,mindset,berkeley,racks,zips,lil,licks,grandeur,toon,mainstream,muthafuckin,chopper,horry,soulja,mane,swag,66,rawest,donald,imma,losers,mayne,spalding,honors,soup,robbing,09,beezy
Macklemore,northwest,letterhead,dependency,unicorns,castle,usa,nana,hiphop,seattle,coyote,ego,xp,romo,hella,sailing,capitol,shlong,humility,thorns,walkman,marker,attachments,privilege,faithful,mp3s,thief,sinking,awesome,14,selfish,thrift,carat,pirate,08,fringe,emos,ceiling,bowie,sexist,moments,universe,danced,consumption,vices,comforting,206,mariners,freaking,cathedral,na
MC Hammer,pray,gaining,momentum,hammer,legit,addams,yonder,headhunter,catwalk,oaktown,stiggity,rewarded,goldie,generations,hyped,hammers,wiggity,bottling,grooving,1s,mutha,sexy,fester,rump,parton,pumps,glory,stories,oakland,boomin,redman,dah,holyfield,savior,dancing,toured,bump,babes,schoolhouse,slippity,cymbals,expirin,composing,biggidy,willll,gto,percolate,bangcock,propping,babeeee
MC Ren,ren,mayday,compton,rocc,villain,coastin,hub,cpt,niggas,mothafuckaz,scientist,ause,nigga,shit,fuck,renll,concepts,rens,believed,hutch,frontline,villian,mothafuckin,ideas,millimeter,ruthless,shack,motherfuckas,thethethe,funky,axin,motherfuckin,mjg,hound,handkerchief,fuckin,bitch,frontier,motherfuckers,carryin,aside,resource,zippin,duce,439,jubee,deceivers,fools,bitches,az
Mike G,blacc,friday,werewolf,astute,pundit,callus,lavish,nicole,mist,erase,compassionate,christine,narrative,hyenas,rogue,tyler,appear,tryna,analyst,reverend,odd,entity,cycle,chaa,marksmanship,reattach,fonzy,contingency,salems,yesssss,750,bumblebees,mish,alife,firestarter,unsuspecting,tendancies,mike,montana,emma,partridges,consistency,olympian,hodgys,hosts,irresponsible,mapquest,relentlessly,charades,creampie
N.W.A.,ren,eazy,dre,dopeman,nwa,compton,yella,comptons,fk,cube,wayback,nigger,mothafuckin,tha,motherfking,mothafuckaz,dopemans,expressin,strawberry,police,coz,muthafuking,wren,dayz,fuck,motherfker,rens,mothafkin,de,ei,ruthless,iz,niggaz,wacky,alpine,awwwwww,bitch,alwayz,nwas,shit,swallowed,express,motherfkers,dup,noice,thu,qualify,kilo,appetite,slicky
Odd Future,hodgy,domo,wolf,odd,tyler,swag,jasper,cv,casey,wang,veggies,2dopeboyz,lisa,bitch,wolves,fuck,golf,inhaler,syd,clancy,balm,loiter,horny,fuckin,greatly,sweatshirt,earl,lames,travis,nigga,fucking,gang,preme,shouts,shit,storage,malaya,ensurin,muskets,klumps,fatass,berman,jergins,sagan,lettermans,meadows,customized,genesis,whiff,turnt
Schoolboy Q,chug,di,tote,q,na,brews,uuh,yawk,textin,schoolboy,hippy,cra,beez,oxycontin,continues,zoning,bruh,cycle,sexting,snooping,hiiipower,oxy,ching,groovy,quincy,niggas,ster,nigga,swag,titties,already,awwwwww,flexin,weed,guessin,chop,getter,shit,bounce,yawns,toupe,intention,minors,da,yay,figueroa,dogged,collard,pills,promises
Skee-Lo,skee,taller,crenshaw,baller,cheeseburger,impala,stairs,pounder,skeeter,hamburger,slowin,oriental,milkshake,cares,sympathy,misery,rabbit,64,lorraine,diet,smaller,beneath,lo,blt,skittle,wish,bat,mamma,salad,caused,coleman,sunday,layer,hooray,figaro,105,mookie,hatchback,110,waitin,waffles,reunited,shaw,bleachers,scat,persist,baye,yippee,mattlock,yai
Snoop Dogg,dogg,snoop,doggy,dogghouse,dpg,sensual,lbc,snoopy,deee,doggz,eastside,woof,daz,eruption,drip,gurlz,seduction,yippie,suwoop,kurupt,doggs,goldie,weee,dpgc,loc,doggfather,gangsta,cuh,fk,snoops,nigga,nate,crip,tray,mothafucker,eastsidaz,winning,bigg,motherfkin,tha,dancer,doggystyle,gz,niggas,na,shit,soopafly,pads,nephew,warren
Souls of Mischief,mischief,tajai,opio,phesto,hieroglyphics,93,hiero,phuk,snupe,limitations,souls,casual,heiroglyphics,hoz,sup,domino,oakland,surpass,stoke,arousing,educate,meditate,dosia,voluptuous,clockwork,impacts,colorless,ingesting,willed,doozy,redirect,incinerated,pizzaz,pep,reconsider,inter,postal,lindsey,greenbacks,youknowhatimsayin,breakneck,westbound,emulating,seducing,panache,axed,impending,descriptive,contention,op
Tha Dogg Pound,daz,kurupt,dogg,dpg,23s,wheelin,dpgc,tha,spokes,gangsta,gangstas,fk,doggs,nate,weighin,azz,gangstaz,dillinger,nigga,snoop,active,postin,dat,pum,poetical,cyco,bitch,gd,forgettin,niggas,motherfker,homeboys,cavi,concoct,pound,lawd,howl,iz,warren,stoplight,slipin,coastin,pussy,homies,llac,endz,hos,jus,aiyya,shit
The Game,compton,dre,unit,buddens,unot,powerhouse,colors,yayo,justo,purp,lloyd,westcoast,nigga,gga,1970,crips,bleek,impala,olivia,aftermath,niggas,fk,jayceon,california,nggas,50,eazy,snoop,banks,phantom,documentary,westside,shit,crip,dodgers,piru,ckin,chronic,bandana,hydraulics,64,niggah,aa,violin,bomaye,suge,bloods,kanye,gona,fortress
The Pharcyde,jiggaboo,downlow,fatlip,pharcyde,cyde,bootie,downstroke,farmer,yer,oui,onnn,somethins,manhood,underoos,reaped,tre,indoe,zag,moo,cmere,refrain,phar,seagull,cavin,towering,ahs,whisky,zig,otha,wantcha,flave,crawls,induce,grille,sustained,misery,ego,network,effected,clarify,everythings,backhand,silhouettes,jiggaboos,hoooooo,goyo,redesign,ragamuffin,merging,sicken
Tone Loc,uknowmsayin,medina,loc,westside,whaaa,sher,iff,behavior,medinas,sheena,funky,deputy,locs,swam,gangbangin,freaky,copasetic,yeeeaah,oes,cantina,buis,iiiiii,surveyor,humpy,ahhha,1966,kennys,schwin,locoi,fanz,hm,noooooooo,aves,dayum,spuds,engagin,ager,devastated,insanes,vaya,bikini,breaststroke,stacys,tacchini,hooter,20000,trimmin,hypeness,diaphragm,mckenzie
Too Short,hort,oakland,dit,oaktown,beyotch,dum,cootie,bitch,ditty,caint,pimpin,beotch,invasion,ant,hoes,bitches,player,sir,funk,hoe,short,players,beitch,notches,pimp,tales,ried,mackin,dawg,fuck,paints,fk,macking,shit,california,tramp,dangerous,goldy,banks,sucked,tender,pimps,foothill,incorporated,oak,muthafukin,yaht,nuthin,mack,vogues
"Tyler, the Creator",wang,slater,golf,wolf,tyler,bimmer,loiter,48,odd,haley,jasper,fucking,fuck,gnaw,salem,swag,hodgy,cowboy,preme,clancy,awkwardly,lurking,tamale,emo,raquel,domo,faggot,smacking,sams,2dopeboyz,bitch,unicorn,goblin,bubbled,axes,fuckin,hipster,kidnapping,yonkers,therapist,shit,slurpees,attacking,danielle,happiest,wolves,french,nigga,bruh,mindset
Warren G,warren,lbc,locc,nate,twinz,213,funk,ooooooo,hershey,youngstaz,dogg,malik,wats,mae,snoop,virgo,sagittarius,homeys,forgettin,eezy,loccs,regulate,gd,airborne,annie,pisces,tah,aquarius,aries,tighter,gz,violation,shack,whatchou,libra,virgin,kurupt,doggs,beach,lump,punkin,beeyatch,homey,brothas,scorpio,lumps,baghdad,g,capricorn,badass
