50 Cent,yayo,nigga,fiesta,niggas,hoooooood,shit,shi,bub,gyal,pours,boomboom,haffi,fk,rubbed,utp,aftermath,homie,clickity,soliders,nypd,na,bitch,sh,clank,fuck,southside,rains,grimey,thurr,shady,mayn,shorty,mah,obie,downfall,ur,stunt,unbutton,underdogs,fkin,lil,millionaire,wen,shawty,tha,mvp,preme,toasting,wit,sho
Naughty By Nature,opp,illtown,dadi,ladi,craziest,cos,ohhhh,hooray,neighbourhood,webber,fk,klick,118,poom,shrinkin,potato,kitten,rottin,mourn,beelow,naughtys,rhymell,connections,gones,pss,drifter,motherfkin,wickedest,mook,kaygee,bruisin,tippy,aphrodite,hennys,ta,motherfkers,spangler,adulthood,overtones,mercifully,kow,newark,jump,iss,witha,hustlers,shivers,pertained,tatt,witta
Nicki Minaj,raah,roman,dungeon,barbie,dutty,sw,voom,dragon,shitted,na,rah,blazin,gyal,icecream,beez,dominoes,mu,gudda,endorse,mi,yooo,thus,lewinsky,ling,bitches,monroe,roger,cupids,eh,typo,tossed,cone,handstand,yen,lollipop,haffi,wen,flyer,ba,knockout,holiday,silencing,groan,shawty,li,marilyn,replay,starships,boom,nick
The Notorious B.I.G.,dinin,playahh,winin,uhh,unbelievable,clicks,icu,tote,shit,biggies,btch,downfall,motherfuckers,sidekicks,niggas,poppa,nias,fuck,nigga,gonja,frank,pressin,hooker,wiggity,squeeze,rum,habits,brooklyn,juggle,illest,duets,gat,fuckin,junior,bitch,hypnotize,fckin,clits,2006,blunts,flashy,winbush,ih,baka,cees,gall,rockaway,loungin,witcha,consignment
Ol' Dirty Bastard,za,rawww,ason,zz,mcgirt,zoo,duh,nuh,stinkin,shimmy,su,roc,ticklin,taping,zu,sniffs,brooklyn,hut,clang,joni,funkier,dirt,dun,ralphie,sik,blaaow,dirty,yi,jon,icp,goodies,dnn,aspired,meeno,powerfully,illlll,cleverest,resound,superlogical,stickball,ammonia,gab,cunningham,knowimsayin,opie,ruffer,chub,osirus,doo,specialty
Public Enemy,niga,swindlers,phisticated,revolutions,coincidence,33,terminator,solutions,revelations,madd,allright,unstoppable,bedlam,whatcha,terrordome,agent,terminators,huahh,cointel,iz,politics,dat,crayola,baaaaaad,bluntz,lookout,lemme,cracka,revelation,cmon,stax,louies,truss,hardcore,racism,defy,governments,revolution,rebel,iii,afternoon,13,s1s,sgt,miuzi,haves,believes,gatt,cia,corrupt
Q-Tip,bom,vivrant,meany,chu,hooking,abstract,de,thus,buddy,tonite,ummah,saadiq,slighted,corretta,consummate,raphael,loving,hideaways,grumpy,lull,fighting,funkmaster,nooks,infidel,uninvited,kamal,sprits,jibs,certainly,rung,hasty,fraternity,easier,belief,looky,chivalry,intertwine,duds,thangin,leaguers,coos,distinctive,corridors,contend,kennedys,mixes,scavengers,greasing,coral,conspiracies
Queen Latifah,merrily,badness,cue,joined,travlin,pom,brightens,elements,positivity,sweethearts,strutting,likkle,wrath,plex,weeping,gladness,overjoyed,whatsoever,ramsey,huff,cooling,among,creme,affliction,georgia,command,monie,willow,swoll,simply,enable,winters,composures,insain,wis,uncrowned,goy,reverie,45,bowl,specimen,conversating,desperately,stereotypes,oooh,infinity,quoting,systematically,expands,premisis
Raekwon,shaolin,rae,chef,aiyo,shallah,youknowhatimsayin,caramel,niggas,youknowhatimsaying,linx,pecan,starks,knowhatimsayin,yae,hil,shit,clarks,scarfaces,sundaes,mailing,lex,cuban,duh,jakes,yaknowhatimsayin,fudge,fuck,nigga,politic,yal,ditto,twirl,unconquerable,swade,staircases,ghana,poisonous,french,eh,deluxe,whattup,aiyyo,salvation,staten,allah,rugers,incarcerated,son,undaground,boating
Rakim,ra,persuasive,allah,tengo,punish,militia,spontaneous,barrington,yknow,boldest,contagious,scenes,allahs,anxious,dubar,porque,soloist,universe,levy,guessin,tu,visual,naw,returns,yaknahmean,cama,existed,si,rotated,harnesses,streetll,knowledging,proteins,inorganic,solids,pages,radiate,ist,bis,maximum,te,organic,individuals,timeless,mirages,amazons,skylines,theoretical,misma,networking
Redman,gilla,doc,muh,doggz,dirrty,coc,ppp,funk,funkadelic,meth,gorillaz,reggie,bak,newark,brick,fucka,luva,tical,spock,erick,aiyyo,jerz,darkside,wa,youuuuu,stalk,blaow,pancake,noble,cosmic,jersey,knotty,unruly,murray,bricks,sermon,dat,gorilla,fuck,treez,lod,alota,shit,chickenhead,malpractice,stinkin,mutherfker,muhfucka,boogee,barks
Run-D.M.C.,tricky,hollis,tr,adidas,devestating,jammin,jam,riff,perfection,dabba,beatboxing,guitar,queens,stiggidy,rev,gina,illin,afros,dmcs,master,liggy,simmons,homeboy,tougher,ave,jays,pause,ahhh,whoo,ruler,dum,84,depths,runs,nooooooo,jims,lama,1983,jmj,galore,nimble,sucker,tengo,djs,dephts,lends,recital,mecca,ducked,kings
Salt-N-Pepa,mario,shoop,doop,denton,syncopated,noises,gamin,independent,oooo,salts,somma,ba,somebodys,cher,hurb,sandy,deffer,sexy,peps,mixboard,nerves,turntable,doper,stepper,empress,hurby,fella,hyped,tramp,drumroll,postive,irritation,automation,grandmasters,whoe,sadder,putt,gitty,disturbed,express,pertained,cuz,roper,poom,spends,deserve,salty,negro,groove,magic
Schoolly D,cheeba,filas,aqua,lleyo,deejays,psk,didja,gangbanger,badass,teens,whitey,zula,catcha,haired,blackman,prankster,towin,nigger,sometime,plumber,kitches,coqui,gankin,faggot,suckah,baa,code,gased,cs,girlies,hummin,dusted,muthafucka,brotherman,sis,ladi,gramps,nighty,ehm,submerge,uneducated,swigger,funky,popcorn,supernatural,muthafuckin,sucker,caine,filler,lynn
Slick Rick,withdrew,doug,davy,scooby,shay,hiya,vance,dooby,ruler,advisor,ditty,enforces,gosh,scratched,depart,hon,alonell,ported,although,darn,divorces,crockett,accumulating,doo,nonell,lalalala,di,firmament,gable,trifer,saltin,snooping,embarassment,dishonest,faultin,datty,pullers,girlie,octopus,kit,tenderloin,flirts,fume,patch,finds,pharoahes,hooker,cetera,frontier,deploy
Styles P,ohhhhh,kite,holiday,ghost,niggas,dutch,ohhhhhhhhhhhhhhh,nigga,paniro,tes,haze,iam,styles,fy,kon,shit,gentleman,gangster,akon,sacrafice,mario,p,louch,gnac,ryder,fuck,whoaaaa,piff,erybody,hawk,highhhh,poring,conway,ohhhhhhhhhhhhh,pinero,fired,oughta,dutchie,message,airs,whaddup,vinny,handgun,gary,dealin,muhfuckers,az,hippies,geyeah,konvict
Talib Kweli,clak,blacksmith,bah,kwe,dah,rainbows,offa,deliver,ro,yoyoyo,rawkus,th,eardrum,ghet,ichiban,abdominal,cloak,brooklyn,maaaaaaaaan,grae,revolution,millionaire,navigate,tek,amazin,soundbombing,blackstar,cousins,ture,pa,avery,revolutions,consumers,reflection,freedoms,pharoahe,jean,bizarre,carefree,nawimsayin,spiritual,flatbush,yup,shit,3rd,niggas,lockin,bk,hesitation,voiceless
The Diplomats,aiyoo,freeky,taliban,killa,zeek,byrd,suttin,rowdy,aiite,jones,jr,sandles,diplomat,dips,revoir,harlem,40th,145th,channels,hustla,immunity,diplomatic,capo,movements,roc,whoadie,platt,cinnamin,muchacho,bounce,dip,clocking,gangstas,papo,whant,oozies,harlems,adios,movement,lennox,handles,sequal,slaughters,sas,au,stuntin,shaft,ma,clockwise,woah
The LOX,fooled,louch,niggas,koochie,wuz,jenny,paniro,fk,poppa,sill,vipe,mmwwaa,luch,envolved,arf,keenen,pringle,shit,tightened,mommies,styles,tha,optimum,furnish,wha,porche,videotape,fking,lb,yonkers,hunnies,chall,ayo,wit,shelltops,setchu,bakeries,dilinger,cocksucker,hugh,nutin,jiggy,copping,nigga,mississippi,wayans,override,rinsed,tentacle,carrero
The Roots,zen,riq,grits,mm,tha,illadelph,bop,complexity,illadel,leonard,objects,popcorn,philly,stimulatin,phila,riddlin,mellow,straighten,hus,mommys,illa,lighter,dynasty,tant,lovely,lighthouse,heh,travolta,contents,sherrif,bahamadia,wop,blah,essay,groovy,silently,aiyyo,crumbs,square,proceed,treatment,phi,getters,illi,yamean,dancehall,lyrically,abstract,tro,neglecting
RZA,digi,boing,bobby,dans,qui,les,pas,lui,cest,digital,bza,le,et,comme,je,ich,tout,analog,shaolin,que,rhumba,hoodrat,bby,jai,du,une,swords,gros,sexcapades,sur,sword,esta,zig,tuh,trop,moi,nicht,chacun,faut,ett,en,jag,nous,wie,shhh,sommers,tibbs,allah,au,iam
The Sugarhill Gang,dang,hippie,lover,diggy,boogie,kemosabi,hank,ysee,chicka,hah,di,motel,helluva,dibbie,ahhahaha,squaws,whistle,viciously,buttered,throwdown,delight,kays,pow,spankin,boppa,yooooo,ello,youme,sasoons,mocassin,hahs,ahahahah,rhythm,haa,hoo,definite,custer,kaopectate,farrah,scoobie,fawcett,hoppa,inn,ah,function,imp,cassanova,hippa,reporter,oj
U-God,hillside,kj,inf,vets,warrior,shaolin,devious,supa,scramblers,golden,brah,livewire,cries,swell,crumbling,mothafka,spines,bonified,techno,unfolded,conivers,fergusons,flusty,acapell,hatching,stumpin,hatchin,staten,jody,pleasure,redemption,chippin,nothins,trynna,lane,ratchets,copters,bandaged,sharpshooter,halley,battlestar,dusty,sponge,ruck,showers,36,uey,leatha,prophecys,wreckless
Wale,moscato,snapback,shawty,flyer,pposed,ballin,roscoe,foamposites,pg,ambition,rotation,dc,satisfactions,dmv,existing,vanity,clappers,gga,tryna,ggas,sabotage,alaykum,salamu,trance,nike,yuh,lyk,lebrons,jordans,seinfeld,blocka,effort,endure,homer,mmg,aahs,ck,contemplate,nigga,spikes,niggas,bittersweet,youuuuuu,bakin,beee,anyways,resented,stroke,blunts,shit
Will Smith,summertime,swagga,tra,nod,nana,jaden,charlie,knox,millennium,unwind,heyyyyyy,mib,deejays,jiggy,transformer,shadow,da,waz,limo,deejay,alpine,na,hype,besito,gizz,mellie,digga,defenders,yi,tig,bettys,bedsty,nuthin,suits,cruisin,ra,potna,willow,bouncin,twinkle,jj,jl,aaooww,loretta,dj,theresa,philly,owwww,bans,hyped
Wiz Khalifa,moola,taylor,guap,feddy,errday,ggas,gga,medicated,pittsburgh,ink,kush,swag,purp,planes,yeeaaa,shawty,wizzle,spitta,gang,nigguh,smoking,tryna,doobies,taylors,weed,widers,champagne,hoes,grind,niggas,cus,youngn,ck,plane,yellow,accapella,yeaa,hella,drift,taylored,yup,dank,repping,shit,clicquot,youngin,ziploc,chu,homocide,ohhhh
Wu-Tang Clan,pum,clack,gunll,shaolin,meth,ich,boxcutter,acabo,ruckus,sword,rae,dnn,youknowhatimean,deini,slum,niggas,plo,allahs,tical,und,yourz,embry,chao,killa,aiyyo,yaknowhatimsayin,wallys,swarm,click,darts,oshkosh,shit,poi,rum,cypher,geniusgza,killarmy,36th,bethlehem,jah,apb,vocab,pu,euch,hoeeeee,shallah,steels,zig,glaciers,fuck
Wyclef Jean,oui,ou,nan,pou,oa,yon,gen,diallo,bidi,refugee,bleu,ng,moun,lan,si,se,guantanamera,suk,li,qui,refugees,zam,pa,pas,bom,rouge,quand,masquerade,et,pjs,gens,carnival,sa,elected,di,jean,te,dippy,november,ki,huhhh,cri,fugee,china,mera,dong,pase,woy,sou,guan
"Big Sean,",leone,guap,ambiguous,mula,sierra,closet,stunting,errthang,threesome,ck,hallelujah,chardonnay,muthafucker,shouldve,ablaze,tch,gga,workaholic,bloop,wobble,finna,prez,cking,bittersweet,tryna,vacay,boldy,gaye,fck,detroit,bullshittin,cka,dividing,goddamned,switched,wrongs,401k,ggas,bitch,airhead,getcha,imma,iiiii,ff,errybody,ye,drowsy,honestly,shit,ur
Bone Thugs-N-Harmony,krayzie,layzie,bizzy,murda,thugstas,clair,ruggish,thuggish,cleveland,thugsta,pap,trues,mo,tha,weedman,nigga,wid,thuggin,rott,niggas,ouija,playa,hation,buckin,killa,ia,redrum,fk,souljah,milimeter,crossroads,guage,flesh,bailin,gauge,scrapping,yahweh,killas,leatherface,getcha,beelzebub,bloody,smug,clog,warriors,buck,wasteland,itz,felecia,po
Bow Wow,yippie,shawty,kno,wooo,hooo,wizzle,floo,stuntin,moss,flirt,patna,shad,ymcmb,ohio,g3,gurl,lossing,wizzles,soulja,bw,ck,irresistible,columbus,lamborgini,nanana,shawtie,crunk,lamborghini,uhu,needa,tryina,wows,riddin,lb,lambo,wat,celebrations,bt,bla,playboy,bedroom,sod,stunt,cmb,paddy,lil,saddle,ova,homie,shortie
Chance the Rapper,na,zan,cigarettes,cocoa,druggy,fritz,scummy,hoodies,kisses,bino,hubby,igh,acid,dank,paranoia,juice,woodgrain,lickety,stank,tagging,motha,jam,gripping,wiley,cheeses,pitter,muh,chauffeurs,weighted,butter,satin,patter,lowkey,potty,lucy,nitty,suspended,everythings,ken,dripping,bennett,buenos,twerk,bummy,samuel,goodbyes,ooh,nobodys,yelling,addicted
Chingy,thurr,gurlz,gushy,holidae,cass,git,hurr,clubbin,gib,herre,neeeeed,herr,stickshift,stirr,lemme,numbered,tha,yahh,26s,yu,stl,daum,ling,18s,dtp,superhero,ching,flo,husslin,crome,platta,dizzle,dirrty,leading,friendsand,mah,jackpot,curr,shellz,shhh,swag,490,lettting,othas,ratin,louis,ditches,representin,ooo,partied
Common,erotica,alllllll,digga,dang,looooong,assata,canibus,allllll,suga,heidi,blooded,questions,yoo,faithful,thelonious,studs,doo,misunderstood,squared,bilal,luh,travelin,microphonist,gis,cbs,chi,69,ca,chicago,loneliness,broads,gramps,frantic,meeny,poetrys,rugged,enlight,mountin,accuse,144,unh,ohhh,petey,rashid,commons,hawks,spooked,zsa,chicka,shit
D12,kuniva,bizarre,bugz,kon,instigator,artis,kum,swifty,dozen,pitts,feudin,compares,denaun,salsa,obie,fuck,barbershop,mcvay,lootin,somein,shit,downers,uppers,trice,bitch,whoevers,obies,pyscho,bizzy,pills,detroit,weaponry,weapons,runyon,andrews,rondell,mushroom,mcveigh,brigade,tit,carcus,fuckers,derelicts,dawg,unfit,band,shady,egotistic,nitwit,slugs
Eminem,hailie,shady,obie,chika,chiki,shadys,slim,chicka,313,denaun,trice,amityville,maxine,shit,fuck,dah,murda,trailer,dum,fack,bagpipes,goodbye,valium,superman,uncontrollably,mushrooms,trailor,aftermath,kyu,bitch,susan,detroit,puke,slit,eon,murray,accidentally,fk,fucking,doc,stan,dungeon,slut,deshaun,zip,cum,dee,rah,ur,shrooms
J Dilla,hut,simpson,mcnasty,ghe,tto,crushin,detroit,termanology,ifeel,uggh,uhh,frank,kat,dank,numerology,enslavin,tigga,ohhhh,pete,scratched,aaa,vil,dee,nitty,beeda,humm,flynn,whattup,echoes,somn,alfa,specialized,bellys,souffle,rasheed,yup,deezy,wildstyle,nick,shores,wobbly,stimulatin,beet,niggas,economy,shit,monogamy,seasoning,easin,leno
Kanye West,gwaan,bah,whack,roc,igh,amazing,lockdown,chi,dah,workout,graveshift,ye,ggas,phi,gga,ck,weeping,ridiculous,dior,apollonia,flashing,la,kanyeezy,heartless,bittersweet,digger,isotoners,whoaa,timeless,mourning,vuitton,vandross,aiiyo,robocop,extravaganza,edward,bizzerk,li,kan,spaceship,shit,sum,lambo,homie,izzo,sh,ra,douchebags,eag,goodbyes
Lupe Fiasco,coolest,gadget,intruder,donor,halos,hydraulic,hello,experiment,hustla,midwest,meanest,paused,barge,lus,flapping,tha,aiyy,cornel,hustlas,ff,nigas,uncool,ital,wut,weapon,brim,wide,lamborghini,beamin,cleanest,fiendish,niggs,greasy,rawlings,fiascos,starry,slr,dangers,sympathy,chicago,oblivion,scars,misunderstood,gota,sideways,47s,genious,switch,muhammad,hustlaz
Nelly,andele,massachusetts,zoop,ei,ohhhhhhhhhhhhhh,shawty,maryland,derrty,liv,tics,erynight,lunatics,thicky,shimmy,icey,herre,ey,whoop,ciroc,eh,lawd,iz,tippin,hurr,vokal,na,murph,layd,errtime,spiffy,mami,murphy,5000,dontcha,lemonade,midwest,100k,merry,yaseewhatimsayin,cookie,digit,buh,st,applebottom,nel,foreva,mon,louis,couse,pa
Twista,hopeful,tung,mobsta,tha,mobstas,badunkadunk,liffy,chi,w,legit,ballaz,stalone,stokes,twork,elites,wick,bogus,birthday,fes,dro,ballers,nigga,scummy,jihad,bennie,mob,2012,hoe,na,funky,24s,shit,twistas,hypes,lyrical,onnnn,shawty,yaah,niggas,midwest,bucked,vandross,finna,fk,rhythm,rodey,balla,hussle,alright,playa
2 Chainz,agra,yuck,extremely,mane,countdown,strippers,luv,realest,dawg,slanging,rubberbands,ee,vi,mein,ye,choppa,youtube,ko,plethora,whiffing,pitching,tity,shawty,birthday,36,bunkin,twerk,employee,riot,trap,muhfucking,southside,cannonball,stunt,oz,codeine,snakeskin,ceiling,chopper,soda,fork,ridin,mothafucka,wattup,nigga,styrofoam,tunechi,alexis,peddler,dancefloor
2 Live Crew,marquis,mixx,ch,luke,martinez,sucky,hoochie,bch,skeet,pus,wah,bart,puy,sy,li,aaight,banned,punani,usa,doo,whew,kisha,booty,fuck,monica,juanita,pussy,dk,sally,lukes,medusa,heeeere,skyywalker,yakety,pussys,dominating,psk,hilary,etc,bitch,dick,heyy,heyyy,dum,vert,demonstrating,raggedy,alum,opa,yass
Arrested Development,dreads,wendal,serpent,raining,revolution,wag,honeymoon,dawn,washed,prays,fishin,headliner,sistas,snazzy,mamas,persons,religion,allowing,horseshoes,africas,pebble,resides,altar,tennessee,kwesi,consciously,shore,forgiving,oceans,uncertainty,thrusted,conscious,acres,landlord,natural,relinquish,brotha,baba,guided,yaah,bol,kneelin,political,passive,minding,probally,development,shores,baptist,enhances
Big K.R.I.T.,rotating,chugga,sub,tires,sprinkling,eq,2000,coated,lows,highs,swirl,shinning,thirsting,slamming,300,reclining,folk,drawing,reminiscence,zac,gripping,bowling,locomotive,choo,compelling,claims,chop,machine,ck,someday,slab,dreamin,marinate,shawty,mississippi,hometown,inbetween,neva,overlooked,stomping,olds,doubters,sacrificed,grain,overqualified,motherly,confucius,acl,fuchsia,flashier
Chamillionaire,chamillitary,koopa,chamillion,mixtape,mayne,messiah,tippin,swangs,cham,swishahouse,throwed,mayn,cand,gyeah,fif,revenge,lizard,texas,creepin,mixtapes,dike,ehh,smallz,swangers,plex,murda,slab,4s,fasho,houston,screens,lac,screwed,na,thoed,screw,trill,tryna,whoooa,ridin,hol,oppurtunity,swang,tha,slowed,biness,someing,gripping,gimmick,coated
Childish Gambino,betchya,oakland,hoodie,glover,ucla,needed,andrew,weird,indie,rainbows,donald,whiskey,culdesac,facebook,elroy,recluse,hipster,shit,asian,iphone,phat,ebola,heartbeat,nerdy,apc,fey,smarty,hollerin,swag,fuck,swagger,snacks,turds,reference,brrrr,bambino,mapquest,flier,rihanna,sunshine,texting,backpacker,saturn,asthmatic,turd,clockers,grind,darling,online,dudes
Clipse,trak,yuh,kis,malice,hmmm,mek,di,neptunes,grindin,cot,na,cha,snitching,kardinal,gangstafied,whatcha,blah,unfamiliar,mi,trill,malicious,din,lalalalalalalalalala,inna,definin,champion,lining,hoooo,cl,pharreal,virginia,ultimate,counseling,va,sposta,liva,virginias,pharrell,twinkie,par,mueller,popeyes,sl,ka,ma,tryna,nigga,obnoxious,tought,rims
Geto Boys,bushwick,muthafuckas,fk,willie,motherfkin,ward,wuz,muthafkin,facemob,shay,motherfkers,motherfuckin,motherfker,shit,whassup,5th,niggas,nigga,fuck,assassin,ge,mutherfuckin,bitch,goddamn,fkin,muthafkas,ba,judicial,lunatic,brad,wut,mayn,sheila,wunt,motherfuckers,hoe,muthafuckin,gangsta,bitches,kkk,niggero,muthafka,goddamned,ganksta,johny,muthafucka,cos,tat,flies,politicians
Goodie Mob,inshallah,swats,wid,fie,southwest,damm,shawty,sexual,tha,beavers,fiesta,nigger,instinct,everythang,trill,moma,cutty,peekin,atlantas,khujo,ild,obligations,pallbearer,godly,chocolate,clampett,flutes,mo,marietta,martinique,crappin,mothering,fashioned,mundo,squeal,ghetto,bankhead,una,chu,dungeon,unscathed,cascade,hots,limitations,touched,cee,brigettes,calhoun,chryslers,indulged
J. Cole,gga,ggas,ville,sh,disgusting,ck,carolina,runaway,cking,trynna,niggs,tryna,farewell,nigga,niggas,yea,shit,finna,simba,ey,chaining,dolla,hollin,trailer,elite,dadada,nc,dat,hoes,n,hoopin,sinner,nigg,bitch,ay,idols,therapist,purdy,stairwell,shawty,fuck,daddys,f,aye,lebron,muthaf,splurged,letting,paintin,discussing
Jermaine Dupri,confessions,na,montreal,ooooooooooh,monin,getcha,hardball,chi,bally,supafly,heezy,brat,playas,tyrese,maaaan,hadda,mbp,clump,jagged,roamin,worn,tweezy,gleam,sweetheart,velvet,atl,ev,strokers,wristwear,tasy,dizzog,bizzo,xscape,zane,atlanta,thumps,destination,strike,nate,collin,ay,sumpin,goosebumps,yum,devoted,safest,sammie,stipe,kaya,storybook
Juvenile,solja,nolia,mamma,magnolia,mannie,tha,azz,juve,poop,lotion,utp,bauds,juvie,boyz,wodie,march,meyer,nigga,mf,bg,shiggedy,juv,vl,upt,cmr,ward,turk,223s,ha,chopper,uptown,motion,calio,ta,niggas,rees,tc,lil,soulja,leanin,valence,rag,oscar,girbaud,sets,bitch,bruh,wootay,lio,whodi
